walk_time,bike_time,car_time,line_distance
11752.0,3679.0,672.0,10.190883937590426
,4641.0,2064.0,8.794580660699733
,,,10.347846581922907
10553.0,3104.0,1258.0,10.340657472369404
4707.0,1311.0,601.0,4.1374821057244136
,,591.0,6.344212651924019
4000.0,1246.0,576.0,3.137078989466345
9932.0,3158.0,1222.0,7.171772781566859
,6388.0,1895.0,15.645982968803564
3258.0,901.0,725.0,1.2809199617538276
1746.0,527.0,274.0,1.720712875808082
,5141.0,1883.0,17.077247451635397
,7698.0,1732.0,21.622190132374914
8599.0,2514.0,721.0,8.427280526113464
8732.0,2673.0,1049.0,6.255929561443522
,4568.0,1452.0,10.995967893223215
,4743.0,1680.0,16.124345084488215
4525.0,1304.0,621.0,3.919436289432739
7532.0,2063.0,926.0,7.420520470346988
,6142.0,2993.0,16.021039979833137
,5331.0,1793.0,18.062360665281844
,,,20.808593759378287
,4915.0,1320.0,11.071809847969902
10802.0,2996.0,1431.0,10.859242713908474
6172.0,1776.0,812.0,5.110250420242096
,6646.0,2213.0,19.615092542271096
11663.0,3250.0,1552.0,10.924399034219196
4944.0,1860.0,516.0,5.239336264104017
4491.0,1340.0,640.0,4.892140196959906
,5113.0,1537.0,16.631839321633166
,,,12.241486516648076
5187.0,1459.0,665.0,5.089595571337366
,4580.0,1179.0,12.869971184034748
4617.0,1288.0,587.0,4.968337154412276
6661.0,1898.0,1463.0,2.7134615310411228
6936.0,2096.0,564.0,5.872070494210531
9153.0,2603.0,1196.0,7.62002943681158
11005.0,2951.0,1326.0,6.695415766313563
11980.0,3545.0,1266.0,13.239644519146433
,4079.0,1659.0,15.182612230189218
,4939.0,1420.0,11.034274411392598
11790.0,3265.0,1631.0,12.850132039248798
11309.0,3139.0,1496.0,7.789233784311052
6243.0,2091.0,713.0,5.699581229291861
,4941.0,1726.0,17.920544174666407
,5205.0,1760.0,16.228122857345706
,5798.0,1721.0,13.423686475389681
10277.0,2847.0,1272.0,8.775545973474754
6302.0,1746.0,886.0,6.131380293552279
,5949.0,1983.0,5.440321646329951
,4130.0,1214.0,10.605505687491068
8941.0,2488.0,1165.0,6.80754908701987
3843.0,1266.0,441.0,3.8772694099801397
12865.0,3720.0,1548.0,10.509690573592284
,4449.0,1093.0,11.227731317904292
9850.0,2888.0,1344.0,10.145952569144502
5219.0,1465.0,688.0,5.172893019013652
,,,14.987453524311919
,4444.0,1996.0,3.911252589876699
4798.0,1316.0,595.0,3.687876815987761
8004.0,2357.0,1001.0,7.272180874943959
,,,2.218374366107414
8701.0,2751.0,726.0,6.576320300343917
,4047.0,1824.0,10.861854219613857
6673.0,1859.0,845.0,6.438188818603468
5023.0,1598.0,635.0,5.761556622053481
10781.0,3023.0,1352.0,9.878321967507253
4671.0,1521.0,578.0,4.348973921345103
5959.0,1650.0,759.0,5.3566743810667345
9338.0,2775.0,1166.0,6.060839030790217
9343.0,2606.0,1157.0,10.385352083554038
10273.0,2967.0,1297.0,10.103647688994256
,,,11.966279996504168
,6019.0,1801.0,12.780525742489537
5042.0,1406.0,641.0,3.917118130932845
,,,9.859383085584701
,6867.0,2712.0,18.038052468179433
5646.0,1554.0,766.0,5.413382836176385
11656.0,3698.0,1217.0,10.12685389324285
3034.0,868.0,431.0,3.226538427657844
,,,3.164278954593076
11585.0,3566.0,1339.0,12.491468240664885
6500.0,1918.0,1050.0,6.531295331564919
4459.0,1386.0,532.0,3.3726175745025313
,5042.0,1354.0,15.095538950874651
,6155.0,2553.0,18.02898880350638
10062.0,3120.0,1109.0,10.778974555753486
3538.0,965.0,438.0,3.651645844027795
,5810.0,2619.0,14.55486603197843
,4406.0,1250.0,6.423389829416248
4447.0,1267.0,574.0,5.047139449651739
,,1703.0,12.428653125996911
3729.0,1497.0,368.0,3.400738536201335
9527.0,3094.0,824.0,9.065929977290692
,4296.0,1415.0,11.760566564810777
4345.0,1196.0,541.0,5.674439591522651
4033.0,1105.0,522.0,1.9504915311556117
13102.0,3911.0,1210.0,11.904221482438842
,4949.0,1125.0,10.728476655383357
9845.0,2797.0,1218.0,10.574186527349182
4634.0,1426.0,617.0,4.060198042038974
3489.0,967.0,520.0,2.870522105617438
,4944.0,988.0,11.838085203159373
,4646.0,1393.0,15.701199637695648
12746.0,3843.0,1272.0,11.12287772711184
9191.0,2724.0,1450.0,7.6049136513358375
,,1309.0,10.21662088287927
,8618.0,2736.0,24.35923307850951
13896.0,3852.0,1832.0,6.496492663862014
9940.0,3285.0,978.0,9.459963535534364
10624.0,3460.0,1026.0,8.840047349139363
,,,4.965624551599972
,5817.0,2029.0,19.636283991067106
7083.0,2261.0,701.0,5.750723421744072
5066.0,1428.0,639.0,5.969248534065636
,6128.0,1740.0,20.541193461413915
6813.0,2032.0,837.0,4.645317242860303
4954.0,1681.0,549.0,5.04719391377314
12372.0,3924.0,1107.0,10.665176748760018
1251.0,445.0,194.0,0.946197365720038
,4498.0,2018.0,5.148586298978743
5082.0,1419.0,642.0,5.137444929076581
8002.0,2233.0,1015.0,6.578217840939629
6688.0,2240.0,561.0,7.119604675773453
6385.0,1923.0,845.0,5.8339652513231925
3191.0,1266.0,359.0,3.158948072434575
8609.0,2358.0,1057.0,6.885271461608316
,4085.0,1839.0,9.168826486793128
11000.0,3319.0,1378.0,12.428586775333207
6979.0,1967.0,897.0,6.278609503464535
13385.0,3741.0,1700.0,11.21694692162449
,,,3.753025351241324
9827.0,2691.0,1174.0,5.237024641358718
8402.0,2464.0,1068.0,6.336498833828905
11670.0,3609.0,1032.0,11.295899123499318
4771.0,1324.0,600.0,5.318273723774844
,5566.0,1606.0,9.180614006264596
,,,4.115567484509075
,4667.0,1565.0,11.364643361055842
,5342.0,1472.0,13.916349778267476
8482.0,2675.0,856.0,8.349215535896608
,6605.0,2033.0,19.058289110138553
,,,19.455905975013525
7115.0,1962.0,903.0,6.932782705679736
,,,3.7608053911683026
975.0,405.0,160.0,0.9167018018450844
,5239.0,1521.0,16.692616792499937
10559.0,2919.0,1160.0,10.739384827366687
,6165.0,2730.0,17.171449195645287
13513.0,3731.0,1709.0,12.027663870552477
3594.0,971.0,448.0,3.2555926934035164
12033.0,3962.0,1103.0,9.536368827973847
,,,9.352867592642781
9867.0,3218.0,1049.0,5.009077210052992
,4809.0,1447.0,7.794393197225589
13667.0,4477.0,831.0,11.200077465496364
9487.0,3142.0,1007.0,9.671930920364444
5957.0,1640.0,771.0,5.724483028014319
,5268.0,1842.0,17.385298358910255
3117.0,852.0,390.0,3.802910039204314
,6514.0,2465.0,19.06151505392916
,7274.0,1540.0,18.987411534280675
11504.0,3524.0,1281.0,9.208514377695048
,,,15.767508399056835
4455.0,1537.0,513.0,4.476032700303766
12909.0,3763.0,1462.0,12.590728929077246
8653.0,2808.0,1103.0,8.13285235131454
4086.0,1171.0,530.0,4.192225080857892
14310.0,4342.0,1349.0,16.092016946136212
,4044.0,1750.0,9.673703436334037
,5037.0,2074.0,14.691930224983746
5536.0,1536.0,720.0,5.553892621458711
8157.0,2259.0,982.0,7.593099961153992
,5394.0,1718.0,11.647625756288267
,,,4.500940943243078
,4869.0,1461.0,5.908966013276015
12990.0,4101.0,872.0,5.624293899076269
,,,23.476592208398316
7737.0,2252.0,1032.0,7.3756585697101675
,4952.0,1540.0,17.134519726495583
,4864.0,1249.0,12.9565967227819
7903.0,2578.0,803.0,7.529346747057178
11607.0,3244.0,1480.0,9.032787603009638
6873.0,2161.0,570.0,4.458452106038451
,5266.0,1699.0,16.189026342519984
14178.0,4034.0,1197.0,8.134128368789897
,5203.0,1537.0,8.792974650241108
5157.0,1684.0,701.0,5.565577178022053
8770.0,2913.0,905.0,9.53945041017382
13473.0,4096.0,1118.0,14.694015856115383
11855.0,3650.0,1258.0,12.561151449816926
4652.0,1282.0,573.0,5.281889656804373
6606.0,2228.0,728.0,6.868483175746694
8385.0,2298.0,1047.0,7.313242485635612
,5179.0,1653.0,14.24122172197147
,8250.0,,16.351192805108713
9193.0,2589.0,1154.0,9.733648906943259
,4430.0,2061.0,9.609080919529042
,5376.0,1712.0,8.883023753839318
,4989.0,1622.0,13.825934868466932
6490.0,2012.0,965.0,5.936649558079802
5973.0,1908.0,548.0,6.239881176692262
3453.0,1196.0,311.0,3.3906637474757733
13166.0,4119.0,1053.0,8.968030441143814
,4818.0,1619.0,13.265966834932904
,5064.0,1649.0,17.676736221527438
,4413.0,1683.0,8.699010404880331
6834.0,1902.0,867.0,6.501044523558622
8932.0,2648.0,1094.0,9.636308333933837
5878.0,1609.0,724.0,5.344131576366393
,5218.0,1889.0,18.271758979779758
,8090.0,2713.0,24.787060165112205
,6649.0,1734.0,22.153348073976364
10315.0,3093.0,1227.0,8.599946090755804
,5003.0,1524.0,8.277058310997447
11907.0,3911.0,1329.0,13.008530639232106
6026.0,1751.0,799.0,6.2434749619511525
,,1793.0,14.760841199842089
13694.0,3892.0,1625.0,10.033765864523051
,7156.0,1125.0,17.4913212982534
8931.0,2628.0,1122.0,8.571040484643413
10310.0,2880.0,1293.0,3.2034465958852265
,,,6.4674820657526935
,7477.0,1876.0,18.090335724524845
,5690.0,1665.0,17.48383402322726
,4880.0,1354.0,6.5092312824486696
3967.0,1089.0,501.0,3.758402446378494
8264.0,2472.0,1009.0,7.995225070900455
3119.0,1093.0,348.0,3.207264664012449
,,,10.778846697351794
1965.0,609.0,248.0,2.0918931486111267
14300.0,4475.0,1083.0,12.532237884717082
,6754.0,1266.0,21.23929746164725
9736.0,2852.0,1285.0,5.417574889176318
14395.0,4061.0,1803.0,10.436480995466418
4934.0,1604.0,629.0,4.286270891423495
12349.0,3936.0,926.0,9.649649203672684
3106.0,854.0,406.0,2.7290126113647966
10644.0,3048.0,1246.0,5.356957072444984
11704.0,3731.0,1358.0,10.257432161178746
4793.0,1328.0,609.0,3.413845341546271
9226.0,3046.0,1215.0,8.975391560741839
,4443.0,1116.0,10.108663394661717
,4642.0,2012.0,10.360871541485254
,4396.0,1621.0,13.334495904499649
14087.0,4366.0,1568.0,14.218435436956202
,4989.0,1458.0,17.60735477708422
8100.0,2381.0,973.0,6.672800136900656
,5521.0,1997.0,19.855594075751394
14392.0,4372.0,977.0,15.960108565956606
12569.0,3851.0,1241.0,9.589492640336106
8673.0,2518.0,1050.0,8.825837848037535
,6576.0,2502.0,17.72388303191092
8379.0,2339.0,1083.0,6.85047533967161
11778.0,3378.0,1482.0,13.849594398173409
13558.0,4427.0,1413.0,14.683581913739571
,4247.0,1897.0,10.66781177977191
5176.0,1475.0,700.0,4.358723395684864
,5931.0,1856.0,20.885574046587948
,5363.0,1851.0,9.15275805709586
10892.0,3513.0,1152.0,10.378454392312367
8564.0,2470.0,1075.0,9.113493493189806
,,,14.048061100113799
12683.0,3900.0,1467.0,13.916597684677118
1789.0,585.0,285.0,1.8946240927674394
13127.0,3630.0,1655.0,8.143753923587882
8200.0,2279.0,1363.0,8.078207882075672
8544.0,2933.0,613.0,8.694454847523117
,5257.0,1869.0,19.871195934530817
11748.0,3845.0,1228.0,13.140094267557773
10515.0,3217.0,1170.0,7.647294085440983
10679.0,3095.0,1220.0,12.023636450658133
,5641.0,2381.0,16.11650259371483
,,,7.247023146808325
,6070.0,2647.0,10.391179702080715
,5862.0,1918.0,20.599074904818018
,5887.0,1779.0,9.870875578259543
3135.0,854.0,400.0,3.523248053785126
1073.0,318.0,144.0,1.2171685942849495
6687.0,1898.0,855.0,7.103004142414799
11991.0,3330.0,1602.0,11.12284426192256
13248.0,3578.0,1595.0,9.731719999773784
,4126.0,1854.0,8.904749292661828
,,1292.0,14.188678593528152
,4619.0,1396.0,9.377813074492995
9076.0,2542.0,1163.0,8.950504526728658
13259.0,4078.0,1563.0,12.654412606501252
12549.0,3970.0,1424.0,13.657588416935956
8507.0,2363.0,1065.0,9.274483837492717
,4936.0,1758.0,17.749829375910718
9319.0,2870.0,1104.0,9.01981217194503
12493.0,3506.0,1325.0,7.4790749109718675
5051.0,1448.0,997.0,2.8876156357236966
2396.0,661.0,302.0,2.511682706648719
,5655.0,1721.0,18.471319382098756
,,,2.5210862511151917
7360.0,2504.0,863.0,8.530792359200564
11825.0,3387.0,1469.0,10.002238725707755
4876.0,1512.0,555.0,4.73417587494142
12910.0,4436.0,1103.0,13.406414902521542
,,,12.19736054879953
4235.0,1173.0,519.0,5.32492892714131
,6206.0,2085.0,21.90919047545397
6611.0,1818.0,825.0,5.6337922922634665
,5696.0,1518.0,17.19203506144862
1953.0,527.0,250.0,2.190135211260248
10594.0,2994.0,1244.0,11.459889262385577
,,,20.824312347845094
,4645.0,1528.0,8.624375054263071
11933.0,3469.0,1223.0,10.902317294735592
,6799.0,2757.0,19.680817173925576
13381.0,4244.0,1501.0,13.380475378336712
,5362.0,1682.0,18.52529793596179
9094.0,2563.0,1229.0,6.809878924716542
8864.0,2873.0,1286.0,7.974649683498241
9100.0,2699.0,1114.0,9.238046955162572
6367.0,1846.0,789.0,6.333757643877732
7916.0,2180.0,983.0,7.754317364966457
,4573.0,2039.0,13.971393312105574
,5926.0,1386.0,17.328567258571397
,4488.0,1774.0,12.804933458062754
12258.0,3281.0,1482.0,7.790912377330893
10159.0,2815.0,1215.0,9.873337369708391
,5924.0,1686.0,19.53453793808875
8333.0,2689.0,708.0,8.590628383175071
8767.0,2544.0,826.0,8.051550856929996
,4669.0,1705.0,13.312661504503883
,5328.0,1298.0,15.07281152078101
12317.0,3454.0,1497.0,14.572016281218803
6847.0,1967.0,862.0,6.170106626183453
9103.0,2885.0,875.0,8.292179304800776
13363.0,4218.0,1469.0,11.67077757485592
7196.0,2147.0,994.0,6.410704862543782
,,,3.7300834516635826
8565.0,2402.0,1029.0,8.425150774684479
6799.0,1949.0,921.0,6.539832526002655
69.0,19.0,9.0,0.587265865717595
10106.0,3003.0,1218.0,9.814463493131324
,5645.0,1827.0,10.129023270873834
10655.0,3025.0,1326.0,10.56502442643397
,4515.0,1472.0,13.449330328761675
9269.0,2631.0,1162.0,8.619578531500984
,4600.0,1601.0,16.440993246171757
,,,12.791000292989256
4897.0,1350.0,625.0,5.612504907515742
6606.0,2223.0,875.0,5.741800829065332
3523.0,1015.0,477.0,2.5737006663301174
,,,21.461339824221678
7045.0,2010.0,907.0,5.949505712697676
,,,14.73709760830667
11135.0,2997.0,1340.0,3.6748278708716158
8137.0,2275.0,1177.0,8.599333768427666
,,,14.869276623359985
11073.0,3041.0,1395.0,11.12064054669286
,5723.0,1925.0,1.8139547285208237
,5298.0,1618.0,17.057635296534766
4799.0,1433.0,679.0,2.2636962646383014
9771.0,2697.0,1252.0,6.076389540033909
,7426.0,1810.0,16.57975271882193
3025.0,1002.0,430.0,2.5551389001706233
,5045.0,1475.0,7.392349092705106
4217.0,1241.0,549.0,4.080350937491448
7062.0,2032.0,1114.0,4.976092913220312
,,,5.870843501413627
7775.0,2224.0,971.0,8.455662418318754
11549.0,3784.0,1168.0,12.037329502668731
2159.0,588.0,266.0,2.0787007004989975
,,,11.525782061042262
,4555.0,1498.0,12.468311861769209
12376.0,3500.0,1249.0,7.697069941727743
,5013.0,1690.0,18.405144898383092
8047.0,2706.0,738.0,8.98037147370603
,5427.0,1909.0,8.178406710780942
,5566.0,1181.0,13.603361389452331
6760.0,1886.0,889.0,7.733709380812112
4556.0,1495.0,542.0,4.884124330518103
12686.0,3654.0,1441.0,10.702593683835836
3080.0,868.0,406.0,1.3186287692881877
2028.0,734.0,326.0,2.1998285894241856
,5306.0,1443.0,16.998999742869145
,5135.0,1559.0,16.931806005593746
,7447.0,1451.0,17.396162160761655
8530.0,2763.0,901.0,8.711221986846684
,,,1.235806789570801
9812.0,2714.0,1303.0,7.923913149990097
,4712.0,1507.0,15.180913543706508
13032.0,3588.0,1444.0,12.05091083507249
,,682.0,2.951671939296103
5985.0,1882.0,697.0,6.583830603120412
9469.0,2732.0,1174.0,10.513925346824683
8608.0,2642.0,975.0,8.971463226758846
3702.0,1142.0,416.0,3.0560473087496565
,5105.0,1188.0,12.087122689112375
8459.0,2512.0,871.0,5.966257832694872
13523.0,4228.0,1420.0,14.780778979007799
,,,2.409217469266683
,7620.0,3163.0,18.671358416626372
8428.0,2412.0,1060.0,3.282736112185145
,4630.0,1757.0,12.614767593388184
13503.0,4038.0,1704.0,12.259154108813684
5225.0,1465.0,707.0,5.6068928073016275
14195.0,4656.0,1435.0,16.000740139439472
11316.0,3177.0,1484.0,6.446312378514109
,4388.0,1217.0,9.366372185911866
8422.0,2458.0,1319.0,7.048806228549311
10176.0,3108.0,1129.0,10.903542330856492
13691.0,3895.0,1436.0,11.097301132607441
10093.0,3182.0,720.0,8.298378944615985
7532.0,2224.0,865.0,6.8244352264547565
,4237.0,1886.0,6.542931898690311
9231.0,2549.0,1361.0,10.696532587509518
,,1595.0,8.163071926149222
6742.0,1926.0,969.0,7.1390871590377
11864.0,3767.0,1318.0,13.035312876013636
13809.0,4210.0,1582.0,15.232164013702498
11640.0,3231.0,992.0,6.984494820457661
,5143.0,1469.0,17.803600027832534
3572.0,1029.0,505.0,3.5159852315273965
,7341.0,1414.0,21.51018855800272
,4187.0,1297.0,11.524363260300717
11099.0,3519.0,958.0,10.598580308379116
,6144.0,2027.0,19.957708431150113
2956.0,855.0,402.0,3.315772650197131
,4880.0,823.0,11.68528283766278
,,,7.567746622470258
5231.0,1624.0,750.0,4.5958695309008855
2384.0,771.0,326.0,2.466711597735793
,,,9.579241582135845
5984.0,1682.0,770.0,6.909081901617214
7560.0,2325.0,726.0,7.838237809659094
11455.0,3496.0,1102.0,11.490892705103043
5615.0,1581.0,717.0,6.719221714047513
8518.0,2819.0,935.0,8.362221398731025
13758.0,4613.0,,13.701424175148183
,,,10.338701279228701
5145.0,1505.0,791.0,5.067808769793729
6348.0,1917.0,532.0,6.675153086426844
13833.0,3759.0,1714.0,7.228911263003273
,6016.0,2045.0,10.988416188470437
989.0,296.0,174.0,0.7895552128776898
2215.0,643.0,301.0,1.3255356475533495
11733.0,3625.0,1125.0,10.241896826432543
13403.0,3925.0,1450.0,12.161700279901165
12632.0,4019.0,1405.0,13.685252961174982
7535.0,2115.0,999.0,5.4575874298759395
7825.0,2186.0,1008.0,5.253568819496888
12230.0,3792.0,1331.0,13.616698204086195
9472.0,3107.0,1045.0,9.676919284081412
,4487.0,2012.0,5.16500806745104
,4791.0,1357.0,12.078489168348902
8581.0,2497.0,1123.0,7.552389494687207
6940.0,1971.0,1085.0,4.49970521331556
,4476.0,1143.0,9.914437031810479
6007.0,1668.0,736.0,6.586433636733651
7612.0,2131.0,971.0,7.6279729767049
,4258.0,1344.0,10.323951685227273
12292.0,3858.0,1001.0,12.239245522637098
14088.0,4284.0,1634.0,13.536833229724902
10457.0,3193.0,1258.0,9.992514651892975
5638.0,1560.0,697.0,6.096254180799281
6040.0,2086.0,558.0,5.146827594799048
8256.0,2358.0,1087.0,7.5405886052205044
,,,10.305452390744232
9671.0,2654.0,1389.0,10.65396923972847
9964.0,3477.0,904.0,10.305673694135738
,,,25.210976619643652
9358.0,3250.0,1216.0,7.9686545085632465
10980.0,3006.0,1563.0,7.446067817269797
5820.0,1994.0,571.0,5.464623139111255
6681.0,1886.0,957.0,5.321402938547368
,5984.0,1937.0,19.69202357886889
4398.0,1622.0,518.0,4.866279019503673
,8790.0,2001.0,21.74488866214723
12484.0,4134.0,1116.0,12.545747220533622
,4535.0,1419.0,13.853828891904698
,6469.0,1952.0,19.005070447281394
10613.0,3259.0,967.0,11.954724875392369
,5882.0,1521.0,19.907200391758263
,7473.0,2513.0,23.35073169258566
,5403.0,1695.0,7.124085664723444
4913.0,1362.0,619.0,2.0284616498091026
6684.0,1871.0,858.0,7.281469012837493
10869.0,3039.0,1120.0,6.524499051951541
8276.0,2404.0,883.0,7.450214401001638
,6248.0,2950.0,16.057286264295932
,5250.0,1616.0,6.445352628129623
10566.0,2994.0,1300.0,10.402903602816325
,6973.0,1693.0,20.657920613763515
10122.0,3379.0,886.0,10.61514540179208
5796.0,1593.0,757.0,3.3215847372517793
,4852.0,1397.0,12.545737116523568
9089.0,2505.0,1062.0,9.422128170608504
6225.0,1720.0,765.0,7.485012890631061
4421.0,1281.0,578.0,4.61292908227368
5216.0,1614.0,617.0,6.055499242688613
12397.0,3322.0,1493.0,8.336083286660116
7086.0,2096.0,716.0,7.112296368458161
,5438.0,2431.0,13.7029825544469
6072.0,1664.0,790.0,6.6778442563239455
,5322.0,1782.0,16.620323943409513
,,,21.74086322769208
