D3_Cityrecode,avg_PT_satisfaction,avg_Life_satisfaction,avg_EasyToGet,avg_Frequent,avg_Reliable,pct_primary_car,pct_primary_motorcycle,pct_primary_bicycle,pct_primary_foot,pct_primary_train,pct_primary_urbanPT
Wien,3.4458672875436553,3.41025641025641,3.354725787631272,2.919143876337693,3.1668611435239207,0.3560693641618497,0.04508670520231214,0.11676300578034682,0.21734104046242775,0.028901734104046242,0.2208092485549133
Antwerpen,2.561811505507956,3.396470588235294,2.9793939393939395,2.428918590522479,2.3907910271546635,0.4864864864864865,0.05052878965922444,0.18213866039952997,0.1445358401880141,0.0199764982373678,0.1045828437132785
Bruxelles / Brussel,2.6991473812423874,3.0737704918032787,3.2215568862275448,2.82950423216445,2.6718938480096504,0.4929742388758782,0.05737704918032787,0.07962529274004684,0.13817330210772832,0.03044496487119438,0.18501170960187355
Liège,2.2477535301668805,3.111764705882353,3.0528211284513804,2.8303249097472922,2.4486552567237165,0.6009389671361502,0.057511737089201875,0.03873239436619718,0.12910798122065728,0.015258215962441314,0.142018779342723
Zagreb,2.6312649164677806,3.184705882352941,3.023529411764706,2.794011976047904,2.64906103286385,0.447831184056272,0.032825322391559206,0.09261430246189918,0.15943728018757328,0.021101992966002344,0.2309495896834701
Lefkosia,1.7205882352941178,3.089940828402367,2.033857315598549,2.017948717948718,2.220731707317073,0.6394799054373522,0.07801418439716312,0.08156028368794327,0.14066193853427897,0.00591016548463357,0.0425531914893617
Praha,3.241706161137441,3.217391304347826,3.4002347417840375,3.071090047393365,3.2776470588235296,0.43157894736842106,0.05146198830409357,0.06900584795321638,0.2046783625730994,0.010526315789473684,0.22105263157894736
Tallinn,2.943717277486911,3.307511737089202,3.252707581227437,3.061818181818182,3.1664611590628855,0.5309941520467836,0.0304093567251462,0.05497076023391813,0.1695906432748538,0.010526315789473684,0.18128654970760233
Helsinki / Helsingfors,3.187648456057007,3.3552168815943726,3.234466588511137,3.1492361927144534,3.181603773584906,0.4049008168028005,0.03500583430571762,0.09684947491248541,0.24154025670945156,0.03500583430571762,0.176196032672112
Oulu / Uleåborg,2.2659176029962547,3.367561260210035,2.837098692033294,2.588796185935638,3.205988023952096,0.5745920745920746,0.037296037296037296,0.14102564102564102,0.12237762237762238,0.008158508158508158,0.10606060606060606
Bordeaux,2.904028436018957,3.3044496487119437,3.0224586288416075,2.8684210526315788,2.654963680387409,0.45964912280701753,0.0608187134502924,0.12748538011695906,0.17894736842105263,0.019883040935672516,0.13801169590643275
Lille,2.9854897218863363,3.032596041909197,3.0577830188679247,2.948870392390012,2.55410225921522,0.5046511627906977,0.044186046511627906,0.08255813953488372,0.19069767441860466,0.011627906976744186,0.15465116279069768
Marseille,2.4028950542822676,2.8250591016548463,2.7797619047619047,2.6519607843137254,2.741007194244604,0.45730994152046783,0.06900584795321638,0.06315789473684211,0.1976608187134503,0.0152046783625731,0.18011695906432748
Rennes,3.0562874251497005,3.3839811542991756,3.2950236966824646,3.123205741626794,2.9976218787158144,0.4381625441696113,0.048292108362779744,0.11778563015312132,0.2049469964664311,0.027090694935217905,0.14605418138987045
Strasbourg,3.126491646778043,3.2945285215366704,3.2365339578454333,3.1381733021077283,3.193434935521688,0.4842840512223516,0.04307334109429569,0.14318975552968569,0.1548311990686845,0.023282887077997673,0.13736903376018628
Paris,2.428402366863905,2.8823529411764706,3.1192443919716646,2.8837485172004746,2.4334916864608074,0.3094958968347011,0.05744431418522861,0.11957796014067995,0.30363423212192264,0.035169988276670575,0.16412661195779601
Berlin,3.022511848341232,3.209545983701979,3.2,2.9545454545454546,2.4398584905660377,0.4095127610208817,0.058004640371229696,0.14037122969837587,0.14153132250580047,0.02088167053364269,0.20533642691415313
Dortmund,3.028985507246377,3.295215869311552,3.2318668252080855,2.806888068880689,2.8093525179856114,0.5290697674418605,0.04534883720930233,0.08372093023255814,0.16395348837209303,0.01744186046511628,0.14302325581395348
Essen,2.6408010012515644,3.3027842227378192,3.1664712778429074,2.4239130434782608,2.447086801426873,0.5467128027681661,0.03460207612456748,0.09457900807381776,0.15570934256055363,0.02422145328719723,0.12918108419838523
Hamburg,3.111244019138756,3.526627218934911,3.263839811542992,3.0423412204234124,2.656434474616293,0.42538190364277323,0.03525264394829612,0.16216216216216217,0.15041128084606345,0.024676850763807285,0.1809635722679201
Leipzig,2.8012048192771086,3.489485981308411,3.2958579881656807,2.7669172932330826,2.7807551766138854,0.4252336448598131,0.037383177570093455,0.16004672897196262,0.1425233644859813,0.014018691588785047,0.20210280373831777
München,3.0836277974087163,3.475467289719626,3.372801875732708,2.991128010139417,2.830188679245283,0.4176334106728538,0.03248259860788863,0.1554524361948956,0.154292343387471,0.018561484918793503,0.20301624129930396
Rostock,3.2680288461538463,3.5140515222482436,3.22700119474313,2.8641975308641974,3.375609756097561,0.4310747663551402,0.036214953271028034,0.1483644859813084,0.1542056074766355,0.02570093457943925,0.19158878504672897
Athina,2.4592326139088727,2.3275058275058274,2.676056338028169,2.3236363636363637,2.3047619047619046,0.45063879210220675,0.0859465737514518,0.06736353077816493,0.2183507549361208,0.029036004645760744,0.13240418118466898
Budapest,2.637824474660074,2.9952830188679247,3.221419975932611,2.777233782129743,2.617359413202934,0.4413145539906103,0.03286384976525822,0.056338028169014086,0.20774647887323944,0.022300469483568074,0.22887323943661972
Miskolc,2.109232769830949,2.794600938967136,3.1830143540669855,2.2133333333333334,2.8423645320197046,0.41890315052508753,0.038506417736289385,0.060676779463243874,0.17386231038506417,0.010501750291715286,0.2765460910151692
Bologna,2.6139927623642945,3.1460280373831777,2.988249118683901,2.9422169811320753,2.8503562945368173,0.5134189031505251,0.0676779463243874,0.11901983663943991,0.16802800466744458,0.009334889148191364,0.11085180863477247
Napoli,1.3254437869822486,2.3488372093023258,1.9310747663551402,1.0759193357058126,1.036427732079906,0.49189814814814814,0.08449074074074074,0.059027777777777776,0.19907407407407407,0.016203703703703703,0.13194444444444445
Palermo,1.0813106796116505,2.30814639905549,1.8971631205673758,1.110179640718563,0.942652329749104,0.6492450638792102,0.07317073170731707,0.07317073170731707,0.1091753774680604,0.020905923344947737,0.053426248548199766
Roma,1.195729537366548,2.5152582159624415,1.812206572769953,1.199046483909416,0.9488703923900119,0.6023391812865497,0.06900584795321638,0.03859649122807018,0.10526315789473684,0.016374269005847954,0.14736842105263157
Torino,2.1694117647058824,2.8840909090909093,2.5933179723502304,1.822505800464037,1.9247685185185186,0.47392290249433106,0.03854875283446712,0.10430839002267574,0.17573696145124718,0.022675736961451247,0.1689342403628118
Vilnius,2.577319587628866,3.4085510688836105,3.034688995215311,2.830694275274056,2.7936893203883497,0.5425531914893617,0.03309692671394799,0.041371158392434985,0.16312056737588654,0.010638297872340425,0.19148936170212766
Luxembourg,3.208133971291866,3.5427901524032825,3.2555685814771396,3.0450771055753263,2.8119760479041918,0.5064327485380117,0.06666666666666667,0.10175438596491228,0.14736842105263157,0.022222222222222223,0.14035087719298245
Riga,2.570700636942675,2.8284714119019836,3.1159250585480094,2.6824085005903187,2.7505910165484635,0.5,0.044186046511627906,0.06511627906976744,0.15465116279069768,0.022093023255813953,0.20813953488372092
Amsterdam,3.0121065375302662,3.4521841794569066,3.332533013205282,3.155688622754491,3.106842737094838,0.3497076023391813,0.0456140350877193,0.32514619883040935,0.14619883040935672,0.01871345029239766,0.10058479532163743
Groningen,2.9237726098191215,3.6402366863905327,3.262086513994911,3.1132075471698113,3.222784810126582,0.3317591499409681,0.04014167650531287,0.3659976387249115,0.12278630460448642,0.015348288075560802,0.089728453364817
Rotterdam,3.263990267639903,3.310344827586207,3.318562874251497,3.292121212121212,3.230769230769231,0.4234875444839858,0.04744958481613286,0.20521945432977462,0.1601423487544484,0.017793594306049824,0.11269276393831554
Białystok,2.920103092783505,3.3713278495887193,3.128689492325856,2.8752997601918464,2.7822966507177034,0.5547785547785548,0.038461538461538464,0.1048951048951049,0.1386946386946387,0.01048951048951049,0.13986013986013987
Gdańsk,2.8894409937888197,3.491103202846975,3.1573301549463646,2.9123649459783914,2.4504830917874396,0.5377358490566038,0.04481132075471698,0.0660377358490566,0.12735849056603774,0.02240566037735849,0.18985849056603774
Kraków,2.8412322274881516,3.1416957026713126,3.076655052264808,2.914419695193435,2.454970760233918,0.46436781609195404,0.041379310344827586,0.09540229885057472,0.1425287356321839,0.01264367816091954,0.23908045977011494
Warszawa,2.9183168316831685,3.155397390272835,3.2449464922711058,3.0955259975816203,2.732445520581114,0.45475910693301996,0.03055229142185664,0.0846063454759107,0.1645123384253819,0.025851938895417155,0.23031727379553465
Bratislava,2.589542483660131,3.2158956109134045,3.1092436974789917,2.8866103739445115,2.5626506024096387,0.46760895170789163,0.03651354534746761,0.07538280329799764,0.19199057714958775,0.01884570082449941,0.19316843345111898
Ljubljana,2.6263473053892215,3.338785046728972,2.808333333333333,2.6,2.6206896551724137,0.5180442374854481,0.048894062863795114,0.1280558789289872,0.13038416763678695,0.017462165308498253,0.1420256111757858
Barcelona,2.6132075471698113,3.064814814814815,3.1078199052132702,2.7889800703399765,3.0526315789473686,0.40642939150401836,0.07462686567164178,0.08955223880597014,0.21928817451205512,0.03903559127439724,0.15729047072330654
Madrid,2.6402366863905327,2.9577464788732395,3.1565420560747666,2.746776084407972,2.933333333333333,0.4274099883855981,0.047619047619047616,0.041811846689895474,0.21138211382113822,0.026713124274099883,0.23925667828106853
Málaga,2.782129742962056,3.353286384976526,2.953771289537713,2.800480769230769,3.0156815440289506,0.5163934426229508,0.08899297423887588,0.09484777517564402,0.12295081967213115,0.01990632318501171,0.14168618266978922
Malmö,2.7732997481108312,3.475177304964539,3.3301435406698565,3.1825980392156863,2.683435582822086,0.4193168433451119,0.03651354534746761,0.20023557126030625,0.17314487632508835,0.024734982332155476,0.12014134275618374
Stockholm,3.016867469879518,3.626936829558999,3.498800959232614,3.392512077294686,2.8428053204353083,0.300357568533969,0.02264600715137068,0.17044100119189512,0.265792610250298,0.021454112038140644,0.19547079856972585
Cardiff,2.6633540372670805,3.4905437352245863,2.9843373493975904,2.845686512758202,2.5127272727272727,0.591764705882353,0.027058823529411764,0.08470588235294117,0.1388235294117647,0.02235294117647059,0.10705882352941176
Glasgow,2.575262543757293,3.263157894736842,2.8244803695150114,2.532863849765258,2.415509259259259,0.5068027210884354,0.02947845804988662,0.07936507936507936,0.20748299319727892,0.034013605442176874,0.10884353741496598
Manchester,2.789149198520345,3.110718492343934,3.027710843373494,2.821167883211679,2.5750915750915753,0.5990621336459554,0.017584994138335287,0.06447831184056271,0.15943728018757328,0.011723329425556858,0.10550996483001172
Tyneside conurbation,2.9111675126903553,3.391616766467066,3.0886998784933173,2.8692971639950677,2.7330873308733086,0.594047619047619,0.02738095238095238,0.07380952380952381,0.14404761904761904,0.014285714285714285,0.11547619047619048
Reykjavík,2.150326797385621,3.3995407577497128,2.2090112640801003,1.8165605095541402,2.4017412935323383,0.6762013729977117,0.02745995423340961,0.06064073226544622,0.10983981693363844,0.011441647597254004,0.09954233409610984
Oslo,3.178983833718245,3.647935779816514,3.48564867967853,3.298265895953757,3.034324942791762,0.35876993166287013,0.04100227790432802,0.1378132118451025,0.17995444191343962,0.023917995444191344,0.244874715261959
Genève,3.09688995215311,3.4717416378316033,3.4073647871116224,3.2681242807825086,3.0408878504672896,0.39010356731875717,0.09436133486766399,0.1093210586881473,0.1622554660529344,0.026467203682393557,0.20713463751438435
Zürich,3.677456647398844,3.6993087557603688,3.5276497695852536,3.433252427184466,3.5679723502304146,0.35599078341013823,0.06682027649769585,0.11175115207373272,0.18548387096774194,0.03686635944700461,0.2315668202764977
Beograd,1.6422360248447205,2.4791666666666665,2.364321608040201,2.2397094430992737,2.0693069306930694,0.4797687861271676,0.021965317919075144,0.04971098265895954,0.15953757225433526,0.016184971098265895,0.26011560693641617
