start_points,end_points,time,fastest_arrivals,shortest_travels,walk_distances,num_of_changes,walk_time,bike_time,car_time,line_distance
"54.34553,18.72768","54.32594,18.54859",8:42,17919.0,10719.0,13423.53,inf,10719.0,4048.0,978.0,11.813064098654765
"54.41531,18.48922","54.42007,18.60419",8:59,14012.0,6812.0,8606.49,inf,6812.0,2360.0,1087.0,7.457502994863953
"54.34255,18.50615","54.40288,18.45213",9:49,15301.0,8101.0,10288.12,inf,8101.0,2964.0,769.0,7.566071382441583
"54.34668,18.80306","54.32552,18.84263",7:07,10430.0,3230.0,4169.58,inf,3230.0,1045.0,525.0,3.4809382064305674
"54.36144,18.5168","54.29724,18.60075",7:13,15952.0,8752.0,10883.7,inf,8752.0,3061.0,1135.0,8.977274180755561
"54.41781,18.56693","54.40077,18.67887",9:44,14199.0,6999.0,8647.51,inf,6999.0,2527.0,1007.0,7.487831748671902
"54.38284,18.44771","54.29186,18.87517",8:59,,,,,,9403.0,2396.0,29.50016085787568
"54.31757,18.91797","54.35436,18.75647",9:01,,,,,,,1751.0,11.240878394212446
"54.33866,18.54417","54.42004,18.68559",8:55,,,,,,,,12.87497612144536
"54.38261,18.62765","54.3847,18.46083",7:41,17109.0,9909.0,12105.01,inf,9909.0,3948.0,1002.0,10.80491122960339
"54.31436,18.64395","54.30254,18.71108",9:14,12671.0,5471.0,7170.56,inf,5471.0,1687.0,885.0,4.548967775011604
"54.35982,18.80719","54.35869,18.53656",6:56,,,,,,6867.0,,17.53547729583087
"54.30492,18.57504","54.35365,18.8832",9:23,,,,,,6150.0,1822.0,20.70294456932837
"54.3495,18.85609","54.39169,18.57386",6:33,,,,,,6266.0,2226.0,18.873911249711597
"54.39981,18.56481","54.34315,18.89324",7:03,,,,,,7122.0,2095.0,22.187063249064305
"54.37133,18.52661","54.35967,18.8992",8:17,,,,,,,,24.172470536965488
"54.3837,18.45619","54.43631,18.49355",8:24,14091.0,6891.0,8861.21,inf,6891.0,2145.0,1194.0,6.329874719755455
"54.35832,18.80578","54.34985,18.76167",8:46,12939.0,5739.0,7421.06,inf,5739.0,1647.0,,3.00956098127294
"54.33088,18.64475","54.44349,18.82367",6:23,,,,,,,,17.058802277392733
"54.38416,18.59349","54.33327,18.93592",8:05,,,,,,6918.0,2176.0,22.897702316720082
"54.39673,18.54391","54.36072,18.68644",6:33,,,,,,,1125.0,10.061682727367485
"54.35438,18.69709","54.41594,18.6111",6:50,17727.0,10527.0,12775.82,inf,10527.0,3609.0,1082.0,8.823808531544014
"54.30457,18.59823","54.41464,18.49822",9:37,21113.0,13913.0,17396.8,inf,13913.0,5615.0,1082.0,13.848757190674299
"54.30667,18.58078","54.34546,18.79247",8:02,20500.0,13300.0,16867.47,inf,13300.0,4720.0,1404.0,14.388877606745623
"54.33089,18.71721","54.32556,18.667",8:18,12217.0,5017.0,6571.09,inf,5017.0,1506.0,1082.0,3.3092380136325987
"54.33904,18.57108","54.34722,18.53241",6:46,11772.0,4572.0,5846.09,inf,4572.0,1603.0,416.0,2.666475036609833
"54.30966,18.92192","54.28189,18.92755",7:45,10410.0,3210.0,4201.37,inf,3210.0,962.0,311.0,3.1094216408054542
"54.29285,18.64839","54.28791,18.82805",6:57,19679.0,12479.0,16393.67,inf,12479.0,3681.0,1118.0,11.67321837562479
"54.41566,18.57968","54.27901,18.7099",6:35,,,,,,5276.0,1566.0,17.381377065750083
"54.36628,18.55653","54.3124,18.5755",9:18,13454.0,6254.0,7627.36,inf,6254.0,2433.0,1051.0,6.116085037638958
"54.28736,18.60995","54.39592,18.94622",8:27,,,,,,,,24.91670838364223
"54.39907,18.67332","54.42363,18.57613",6:46,13343.0,6143.0,7676.31,inf,6143.0,2216.0,957.0,6.856612640744266
"54.38227,18.46824","54.33729,18.87553",6:54,,,,,,8652.0,2102.0,26.85911342617836
"54.4085,18.65929","54.3664,18.67899",7:55,,,,,,,760.0,4.851975543763278
"54.39647,18.46568","54.27579,18.86804",9:09,,,,,,9090.0,1920.0,29.334118025061734
"54.36016,18.61268","54.4151,18.45937",6:17,18715.0,11515.0,14510.92,inf,11515.0,4036.0,1137.0,11.655816392478354
"54.33381,18.48517","54.40818,18.59361",9:03,17978.0,10778.0,13443.93,inf,10778.0,4264.0,1455.0,10.850110457052049
"54.37061,18.56149","54.42534,18.8068",6:11,,,,,,,,17.00568631706368
"54.32231,18.55702","54.28842,18.89452",6:26,,,,,,9207.0,1740.0,22.218331737029466
"54.40812,18.53418","54.3755,18.67677",7:28,,,,,,,1094.0,9.918579944669622
"54.34491,18.7568","54.38881,18.8864",8:56,,,,,,,,9.711635187063495
"54.3816,18.44935","54.33785,18.80198",9:11,,,,,,7917.0,1870.0,23.359973920141822
"54.38636,18.60065","54.44153,18.50117",6:10,15499.0,8299.0,10433.08,inf,8299.0,3076.0,894.0,8.89209609369447
"54.31899,18.57349","54.39641,18.69911",9:03,,,,,,,1555.0,11.847523208851344
"54.3866,18.47057","54.37674,18.76033",8:45,,,,,,,2258.0,18.796280063142095
"54.3365,18.8562","54.2773,18.66703",6:58,21519.0,14319.0,18590.65,inf,14319.0,4242.0,1510.0,13.926541977222987
"54.36752,18.56867","54.41922,18.60213",9:58,13701.0,6501.0,7711.47,inf,6501.0,2712.0,773.0,6.143354664734184
"54.37902,18.46481","54.43015,18.94575",8:59,,,,,,,,31.64223532549419
"54.34293,18.76593","54.36804,18.68405",7:23,,,,,,,802.0,5.9955852100566105
"54.36503,18.52986","54.34622,18.93424",6:25,,,,,,8506.0,2558.0,26.286776565741647
"54.41142,18.46253","54.37691,18.89563",7:27,,,,,,,,28.299496328508447
"54.39061,18.6633","54.32163,18.49073",8:57,20016.0,12816.0,16076.07,inf,12816.0,4424.0,1552.0,13.560048824643939
"54.38157,18.644","54.38356,18.91651",9:46,,,,,,,,17.648205621745692
"54.35835,18.81075","54.43121,18.91833",6:59,,,,,,,,10.68364976442168
"54.32473,18.68979","54.31299,18.65756",6:03,11562.0,4362.0,5626.03,inf,4362.0,1275.0,899.0,2.4644841174158016
"54.33338,18.47932","54.4174,18.54631",7:35,16963.0,9763.0,12483.73,inf,9763.0,3709.0,1224.0,10.300938611506256
"54.37747,18.45644","54.39382,18.54888",7:14,13980.0,6780.0,8679.21,inf,6780.0,2234.0,1194.0,6.255661626614484
"54.37963,18.57296","54.29841,18.45655",6:21,,,,,,4610.0,1650.0,11.769039673892005
"54.36833,18.7199","54.28038,18.50202",8:59,,,,,,,1441.0,17.183528595759736
"54.41227,18.4932","54.3155,18.449",9:54,18873.0,11673.0,14945.44,inf,11673.0,3897.0,1221.0,11.134839319635933
"54.34193,18.6928","54.30308,18.55649",8:48,16526.0,9326.0,11556.76,inf,9326.0,3823.0,758.0,9.838968312227697
"54.34518,18.78984","54.33798,18.81666",6:56,9012.0,1812.0,2379.03,inf,1812.0,541.0,233.0,1.9139934547611188
"54.3475,18.84392","54.31682,18.87146",9:23,11269.0,4069.0,5304.23,inf,4069.0,1201.0,595.0,3.850504105787424
"54.34676,18.85597","54.40027,18.8091",8:23,,,,,,,,6.679755565770861
"54.41346,18.51062","54.40193,18.83242",6:36,,,,,,,,20.86533117269893
"54.30535,18.60528","54.38342,18.50643",8:04,17769.0,10569.0,13290.47,inf,10569.0,4099.0,731.0,10.789393743526748
"54.35822,18.47109","54.3556,18.55455",7:05,12489.0,5289.0,6536.6,inf,5289.0,1780.0,870.0,5.415806937260387
"54.37674,18.70978","54.39975,18.76876",7:48,,,,,,,,4.596713472216472
"54.4209,18.46526","54.42258,18.57288",9:56,14301.0,7101.0,8952.72,inf,7101.0,2369.0,1037.0,6.964960475000557
"54.34551,18.83872","54.325,18.93567",8:09,13010.0,5810.0,7560.6,inf,5810.0,1662.0,663.0,6.686350541143528
"54.37405,18.52854","54.40082,18.67786",7:02,16955.0,9755.0,11899.1,inf,9755.0,3702.0,1147.0,10.116170104691768
"54.34084,18.90478","54.43667,18.62859",9:37,,,,,,,,20.816505391903934
"54.35087,18.72117","54.42209,18.72514",6:33,,,,,,,,7.923473625515115
"54.31601,18.54432","54.34063,18.81694",7:05,,,,,,6580.0,1495.0,17.88799049076756
"54.31862,18.6081","54.41308,18.47186",9:09,20588.0,13388.0,16722.23,inf,13388.0,4971.0,1155.0,13.719391418901962
"54.36086,18.67896","54.42358,18.83225",6:15,,,,,,,,12.129654705416447
"54.39664,18.67618","54.34372,18.52031",6:59,19397.0,12197.0,15220.2,inf,12197.0,4292.0,1220.0,11.686276574730101
"54.34491,18.66156","54.31245,18.68914",8:28,11738.0,4538.0,5724.2,inf,4538.0,1435.0,805.0,4.028126919654692
"54.36796,18.74009","54.37571,18.69277",7:02,10910.0,3710.0,4770.18,inf,3710.0,1368.0,864.0,3.1839245413804034
"54.40566,18.46848","54.30474,18.50704",9:10,18251.0,11051.0,14126.26,inf,11051.0,4091.0,1026.0,11.496608489279375
"54.33963,18.53661","54.30248,18.69232",9:36,18069.0,10869.0,13542.03,inf,10869.0,3604.0,1466.0,10.910594048598199
"54.3877,18.48751","54.37197,18.80908",9:03,,,,,,,,20.898479946647623
"54.40937,18.67042","54.28039,18.65951",7:48,,,,,,,1603.0,14.359344223533713
"54.31255,18.87491","54.35323,18.48615",9:03,,,,,,8339.0,1884.0,25.607886163580996
"54.35512,18.94409","54.32812,18.44125",8:23,,,,,,10270.0,,32.73260248637466
"54.32998,18.60899","54.37637,18.6688",6:27,,,,,,,997.0,6.452188193904817
"54.34759,18.76868","54.29002,18.86426",8:55,15775.0,8575.0,11208.79,inf,8575.0,2431.0,1408.0,8.9110765111251
"54.36502,18.68198","54.30078,18.44059",8:34,,,,,,,1746.0,17.203570759941922
"54.38832,18.45595","54.38972,18.54169",7:37,12805.0,5605.0,7168.85,inf,5605.0,1858.0,1068.0,5.553542238318754
"54.35841,18.44696","54.35045,18.60683",6:49,16909.0,9709.0,12132.87,inf,9709.0,3562.0,945.0,10.397477361642277
"54.34048,18.57539","54.32298,18.90771",6:23,,,,,,6749.0,2168.0,21.634237625124303
"54.32234,18.69228","54.427,18.84945",6:21,,,,,,,,15.461641876465082
"54.36335,18.49107","54.29513,18.67311",9:25,,,,,,4998.0,2222.0,14.030967744363886
"54.34838,18.50136","54.43048,18.78806",8:17,,,,,,,,20.685998578730945
"54.40635,18.4911","54.40556,18.88492",9:58,,,,,,,,25.488039759585362
"54.29446,18.92813","54.42785,18.73512",8:02,,,,,,,,19.400417647431844
"54.30247,18.64475","54.36059,18.88099",8:45,,,,,,,,16.62467088930164
"54.33989,18.53536","54.43378,18.69297",8:10,,,,,,,,14.599385097900743
"54.31415,18.57335","54.41144,18.926",9:08,,,,,,,,25.27914720151756
"54.40248,18.5351","54.37569,18.43733",6:53,15854.0,8654.0,11118.03,inf,8654.0,3031.0,1450.0,6.996139726980657
"54.35304,18.55065","54.31631,18.69512",7:32,17069.0,9869.0,12295.94,inf,9869.0,3627.0,,10.2180318307293
"54.33913,18.57243","54.36098,18.74856",6:25,,,,,,,1237.0,11.670321576229602
"54.31143,18.5773","54.38044,18.53884",6:35,15325.0,8125.0,10103.69,inf,8125.0,2750.0,713.0,8.068296570290855
"54.35949,18.69116","54.4269,18.94259",6:03,,,,,,,,17.920454089988397
"54.40906,18.52962","54.41638,18.43561",6:51,12356.0,5156.0,6647.28,inf,5156.0,1611.0,963.0,6.137508655132236
"54.33257,18.47946","54.41689,18.48016",8:01,16631.0,9431.0,11967.98,inf,9431.0,3161.0,1198.0,9.376065832625743
"54.35055,18.4663","54.34559,18.71517",9:07,,,,,,5562.0,1299.0,16.138941681995636
"54.34875,18.46744","54.44402,18.49396",9:06,18405.0,11205.0,14345.62,inf,11205.0,3683.0,741.0,10.731746825987848
"54.42952,18.46994","54.35046,18.76655",6:35,,,,,,6899.0,1908.0,21.120492266898243
"54.34631,18.85566","54.27934,18.70678",9:33,18960.0,11760.0,15279.12,inf,11760.0,3545.0,1231.0,12.194991695944331
"54.3317,18.60397","54.3066,18.93779",9:39,,,,,,7391.0,1928.0,21.829575974863673
"54.42128,18.50802","54.39106,18.60968",9:18,14462.0,7262.0,8956.36,inf,7262.0,2720.0,,7.387815472834206
"54.42361,18.59795","54.39912,18.84369",6:28,,,,,,,,16.133597685030544
"54.31865,18.9157","54.36868,18.6587",9:38,,,,,,6038.0,1957.0,17.56256904212636
"54.36984,18.53857","54.40719,18.66533",7:05,,,,,,,1539.0,9.198327307251363
"54.39167,18.67258","54.30612,18.81456",9:09,,,,,,,1057.0,13.234910574153965
"54.3554,18.72012","54.27787,18.55533",6:40,,,,,,,1603.0,13.731785017919167
"54.35029,18.85663","54.31003,18.52853",9:41,,,,,,7457.0,1857.0,21.73966807844806
"54.3308,18.59326","54.27796,18.44684",9:04,17681.0,10481.0,13352.71,inf,10481.0,3316.0,1778.0,11.169893939029938
"54.3518,18.63387","54.27996,18.74671",7:58,17805.0,10605.0,13559.11,inf,10605.0,4398.0,1302.0,10.83419607571751
"54.33894,18.60054","54.34222,18.89279",6:23,,,,,,5923.0,1648.0,18.94797505014412
"54.34259,18.83894","54.3112,18.85315",6:40,12552.0,5352.0,6964.2,inf,5352.0,1558.0,788.0,3.609986633793642
"54.3379,18.626","54.42008,18.88031",8:21,,,,,,,,18.83489318507683
"54.35103,18.6345","54.37126,18.75024",7:25,,,,,,,1335.0,7.8289694057314145
"54.39244,18.5608","54.30429,18.65213",6:50,19215.0,12015.0,14812.3,inf,12015.0,4027.0,1412.0,11.45042392048728
"54.32867,18.86034","54.38472,18.61833",8:36,,,,,,5761.0,1787.0,16.874739426895175
"54.40499,18.64158","54.32296,18.45167",7:44,,,,,,5783.0,1916.0,15.31581991512779
"54.35378,18.63094","54.38309,18.74724",6:28,,,,,,,,8.208521920870531
"54.32628,18.58395","54.40282,18.70011",8:35,,,,,,,1353.0,11.360756034363654
"54.35822,18.72803","54.28344,18.69419",6:19,,,,,,,1224.0,8.599904237077796
"54.36354,18.62665","54.28079,18.65196",7:17,16463.0,9263.0,11749.68,inf,9263.0,3022.0,1571.0,9.346635325096132
"54.40042,18.6305","54.40011,18.64188",7:39,8105.0,905.0,1106.47,0.0,905.0,327.0,183.0,0.737418732697591
"54.35044,18.63281","54.41106,18.81644",9:44,,,,,,,,13.669329906344837
"54.36124,18.56743","54.39335,18.46703",8:40,13808.0,6608.0,8395.98,inf,6608.0,2224.0,1159.0,7.418183467517065
"54.36347,18.70571","54.34813,18.75",9:53,,,,,,,773.0,3.3385740004585163
"54.35281,18.5708","54.41251,18.64344",6:55,14724.0,7524.0,8876.43,inf,7524.0,2812.0,1139.0,8.1359867471213
"54.32462,18.71038","54.27547,18.8742",9:55,19282.0,12082.0,15806.7,inf,12082.0,3466.0,1376.0,11.952413226580225
"54.3423,18.90715","54.32896,18.60445",7:14,,,,,,6409.0,1869.0,19.680205099749603
"54.31292,18.86826","54.28752,18.70345",6:14,19870.0,12670.0,16515.14,inf,12670.0,3772.0,1322.0,11.060616970479577
"54.28602,18.60756","54.38355,18.56788",9:23,18129.0,10929.0,13619.29,inf,10929.0,3720.0,1934.0,11.145783822511198
"54.36993,18.54672","54.28362,18.85557",7:28,,,,,,6928.0,1856.0,22.208036529201383
"54.30786,18.59852","54.43031,18.65155",9:53,,,,,,,,14.042467542266847
"54.36193,18.54435","54.33004,18.92895",8:16,,,,,,7848.0,2478.0,25.17850823142207
"54.37281,18.68823","54.43993,18.62714",9:48,,,,,,,,8.445947329158807
"54.33891,18.66267","54.35659,18.62082",6:46,10651.0,3451.0,4167.19,inf,3451.0,1354.0,725.0,3.349892445924391
"54.41559,18.55657","54.35937,18.48515",9:24,14937.0,7737.0,9795.18,inf,7737.0,2704.0,1118.0,7.775890437681161
"54.30942,18.65627","54.39989,18.63756",9:15,16873.0,9673.0,12055.59,inf,9673.0,3346.0,1024.0,10.132602710639437
"54.37516,18.66772","54.32285,18.67721",9:49,,,,,,,799.0,5.849033246895949
"54.37852,18.61162","54.36549,18.5171",9:16,13985.0,6785.0,8454.71,inf,6785.0,2992.0,1053.0,6.2914742040485585
"54.33118,18.85943","54.38164,18.60218",8:46,,,,,,5773.0,1966.0,17.58823000072012
"54.35364,18.83719","54.38444,18.76277",8:46,,,,,,,,5.913472616910951
"54.30208,18.65827","54.36535,18.76686",7:20,,,,,,,1490.0,9.952944822277024
"54.38508,18.50494","54.29192,18.47851",8:43,20456.0,13256.0,17009.75,inf,13256.0,4582.0,1226.0,10.499656664851399
"54.37195,18.68163","54.39783,18.90181",8:47,,,,,,,,14.544824510721314
"54.41511,18.55948","54.36001,18.49865",9:26,14648.0,7448.0,9395.82,inf,7448.0,2627.0,1158.0,7.283629468215092
"54.41855,18.57031","54.39033,18.80849",6:53,,,,,,,,15.731634873483495
"54.33081,18.66347","54.28183,18.50566",9:04,18095.0,10895.0,13636.73,inf,10895.0,3715.0,1388.0,11.596701832133059
"54.29101,18.61118","54.38893,18.58733",6:21,18908.0,11708.0,14380.84,inf,11708.0,3691.0,1061.0,10.997423180769783
"54.40349,18.5934","54.31856,18.82434",8:32,,,,,,5641.0,1476.0,17.69373558026984
"54.33791,18.69583","54.34014,18.60118",7:39,13469.0,6269.0,7682.09,inf,6269.0,2357.0,657.0,6.140722940552619
"54.35671,18.45163","54.40326,18.5452",6:01,15555.0,8355.0,10700.66,inf,8355.0,2868.0,1428.0,7.969423005591399
"54.36223,18.52896","54.38021,18.53409",8:34,9552.0,2352.0,3034.44,inf,2352.0,731.0,449.0,2.026711248423153
"54.38131,18.66577","54.39829,18.66371",6:42,,,,,,,396.0,1.8927948189182144
"54.34334,18.94258","54.31825,18.7567",7:18,18122.0,10922.0,14264.0,inf,10922.0,3215.0,1236.0,12.370828460148898
"54.33588,18.5632","54.31882,18.59733",7:39,11131.0,3931.0,4955.61,inf,3931.0,1595.0,645.0,2.9148645202491887
"54.36958,18.77522","54.37416,18.44555",6:26,,,,,,,2112.0,21.359933008051776
"54.40169,18.57329","54.34636,18.90035",9:39,,,,,,7218.0,2221.0,22.059028367571564
"54.33073,18.67258","54.27598,18.52508",6:35,19344.0,12144.0,15588.01,inf,12144.0,4216.0,2101.0,11.342315480838757
"54.36286,18.61018","54.43595,18.71777",9:58,,,,,,,,10.702967055143457
"54.3678,18.45158","54.27916,18.5563",8:38,19851.0,12651.0,16314.11,inf,12651.0,4085.0,1557.0,11.969360963907386
"54.39591,18.61084","54.43255,18.62659",6:01,,,,,,,,4.199712550808145
"54.36767,18.71643","54.31774,18.61309",9:40,,,,,,,1105.0,8.700198633644984
"54.32568,18.60708","54.35921,18.7736",8:52,,,,,,,1478.0,11.419588445571232
"54.3317,18.89624","54.33112,18.58354",8:17,,,,,,6358.0,1900.0,20.274712649552132
"54.37594,18.56709","54.36375,18.5107",6:45,11463.0,4263.0,5381.3,inf,4263.0,1804.0,863.0,3.8961426895038476
"54.33554,18.61909","54.32952,18.85329",7:22,,,,,,5272.0,1591.0,15.199224928107181
"54.36599,18.5895","54.44075,18.56148",9:53,15140.0,7940.0,9650.62,inf,7940.0,3265.0,928.0,8.508457583692028
"54.42172,18.5622","54.41296,18.88572",8:25,,,,,,,,20.95494487878566
"54.34982,18.48905","54.39656,18.49612",8:10,13876.0,6676.0,8453.3,inf,6676.0,2288.0,904.0,5.217386322022213
"54.34302,18.88035","54.31558,18.88004",9:47,10432.0,3232.0,4198.58,inf,3232.0,928.0,591.0,3.051254995677945
"54.29915,18.66611","54.32819,18.497",6:00,18838.0,11638.0,14856.58,inf,11638.0,3885.0,1398.0,11.434772616716957
"54.40605,18.62361","54.36412,18.63299",6:35,11665.0,4465.0,5358.38,inf,4465.0,1613.0,512.0,4.701799072850491
"54.33051,18.49337","54.43871,18.8548",7:49,,,,,,,,26.315177605040557
"54.28281,18.93353","54.40904,18.46841",6:19,,,,,,10608.0,1869.0,33.2538389275993
"54.35255,18.60791","54.27747,18.6852",8:30,17214.0,10014.0,12501.11,inf,10014.0,3231.0,1537.0,9.738100058213483
"54.31914,18.57163","54.37106,18.76818",9:07,,,,,,,1856.0,13.986627956036628
"54.37376,18.53372","54.4221,18.82567",6:39,,,,,,,,19.6481443201513
"54.39843,18.55983","54.33552,18.69013",8:23,17381.0,10181.0,12388.99,inf,10181.0,3641.0,1230.0,10.962852868919853
"54.42927,18.46852","54.43945,18.80791",6:53,,,,,,,,21.979157650212922
"54.35557,18.75784","54.29554,18.66097",6:19,,,,,,,1540.0,9.16600090136075
"54.33171,18.87163","54.37806,18.55863",6:54,,,,,,7159.0,2252.0,20.927043778940025
"54.36268,18.45861","54.39434,18.88288",6:14,,,,,,,,27.70157196589069
"54.3333,18.64215","54.39014,18.89723",7:29,,,,,,,,17.69382610618189
"54.34889,18.70675","54.42599,18.72226",8:19,,,,,,,,8.631747641050733
"54.29401,18.63586","54.42711,18.68148",7:37,,,,,,,,15.092313886877358
"54.35551,18.48201","54.29377,18.64031",6:01,20034.0,12834.0,16116.1,inf,12834.0,4632.0,1241.0,12.349480999516594
"54.36887,18.48837","54.27987,18.88135",7:05,,,,,,9068.0,1977.0,27.338176648612066
"54.34518,18.74954","54.28483,18.53231",6:41,,,,,,6354.0,1728.0,15.60661868889833
"54.28976,18.60923","54.35112,18.9371",9:17,,,,,,6406.0,1657.0,22.331674599001587
