start_points,end_points,time,fastest_arrivals,shortest_travels,walk_distances,num_of_changes,walk_time,bike_time,car_time,line_distance
"54.36832,18.74694","54.29079,18.52261",8:35,,,,,,,1598.0,16.908430325514672
"54.38635,18.6859","54.44054,18.57754",8:13,,,,,,,,9.245164969944312
"54.38576,18.45171","54.30274,18.56213",7:25,18998.0,11798.0,14880.52,inf,11798.0,4202.0,1209.0,11.680873646585033
"54.32961,18.84497","54.30911,18.61572",7:33,,,,,,4731.0,1212.0,15.042023899599425
"54.29115,18.63242","54.3797,18.8281",9:53,,,,,,,,16.058870019126093
"54.37248,18.51987","54.38031,18.71841",8:29,,,,,,,1773.0,12.888151742737213
"54.41194,18.57328","54.29935,18.72419",9:06,,,,,,5788.0,1254.0,15.885892830087503
"54.33491,18.91676","54.31707,18.73254",6:58,18263.0,11063.0,14348.31,inf,11063.0,3400.0,1106.0,12.10948606307906
"54.28714,18.62646","54.34493,18.50842",6:29,17632.0,10432.0,13249.69,inf,10432.0,4087.0,1185.0,9.99555506317546
"54.34802,18.53864","54.31648,18.54542",8:17,12844.0,5644.0,7238.8,inf,5644.0,1657.0,655.0,3.5345301953788026
"54.42214,18.49321","54.29573,18.44429",9:21,,,,,,4766.0,1669.0,14.409110128428189
"54.31513,18.93133","54.28231,18.54141",7:16,,,,,,9866.0,2090.0,25.563258596151567
"54.3664,18.73955","54.38559,18.87044",6:30,,,,,,,,8.74177927006089
"54.35755,18.94951","54.36405,18.72305",9:55,,,,,,,,14.690346093481338
"54.32365,18.53694","54.42092,18.57907",9:16,19581.0,12381.0,15693.23,inf,12381.0,4102.0,1292.0,11.154870097053385
"54.3772,18.63178","54.33399,18.48317",9:30,18163.0,10963.0,13366.74,inf,10963.0,3884.0,1357.0,10.761902142273994
"54.38783,18.46891","54.35731,18.8298",9:12,,,,,,8420.0,1960.0,23.620744289093487
"54.35622,18.52115","54.32507,18.75085",6:26,21515.0,14315.0,17723.3,inf,14315.0,5360.0,1319.0,15.287342563331954
"54.27849,18.63796","54.41963,18.86984",8:19,,,,,,,,21.728868476318908
"54.40153,18.58351","54.33148,18.50805",7:16,16857.0,9657.0,11862.01,inf,9657.0,3715.0,1218.0,9.196118782736242
"54.30228,18.92169","54.4207,18.57411",9:28,,,,,,8993.0,2033.0,26.086806019144145
"54.40546,18.49136","54.3766,18.858",6:38,,,,,,,,23.953383122290823
"54.36992,18.76318","54.31776,18.83436",7:34,,,,,,,1897.0,7.411180779116963
"54.32787,18.6497","54.31578,18.92204",7:07,,,,,,6456.0,1908.0,17.712986086282573
"54.3638,18.70046","54.28781,18.55151",7:42,,,,,,,1024.0,12.833176082561785
"54.32705,18.47672","54.32434,18.59737",6:37,14666.0,7466.0,9434.94,inf,7466.0,2556.0,1313.0,7.829508542033874
"54.33414,18.64833","54.35917,18.79387",7:14,20149.0,12949.0,16730.8,inf,12949.0,4653.0,1341.0,9.834950781650024
"54.35227,18.70756","54.41813,18.73699",9:49,,,,,,,,7.567182373047992
"54.32801,18.70071","54.29879,18.93072",9:00,,,,,,5018.0,1640.0,15.26943885300724
"54.41829,18.46142","54.40218,18.83304",6:32,,,,,,,,24.115230582345003
"54.39218,18.48749","54.41761,18.63685",8:02,17174.0,9974.0,12470.41,inf,9974.0,3441.0,,10.071869437382544
"54.33715,18.51167","54.29293,18.43869",6:38,13477.0,6277.0,8189.77,inf,6277.0,2066.0,1155.0,6.825341169991607
"54.32837,18.63915","54.36447,18.66763",6:37,,,,,,,1079.0,4.4182137841572775
"54.37217,18.75087","54.3631,18.60502",8:47,,,,,,,1630.0,9.501863132762008
"54.37086,18.6201","54.42195,18.57849",6:14,13105.0,5905.0,6986.61,inf,5905.0,2241.0,747.0,6.287188267102849
"54.4013,18.48396","54.28053,18.64164",9:41,,,,,,,1259.0,16.87633359047827
"54.34623,18.84384","54.28657,18.72463",9:17,17154.0,9954.0,12913.79,inf,9954.0,2995.0,1034.0,10.187906773011083
"54.36017,18.79127","54.39009,18.60426",6:37,,,,,,5836.0,1526.0,12.560934005392923
"54.42478,18.48272","54.32101,18.60137",8:30,21070.0,13870.0,17259.12,inf,13870.0,5225.0,997.0,13.863746703970302
"54.3838,18.52294","54.44477,18.8525",8:19,,,,,,,,22.376417293755548
"54.4108,18.60101","54.28867,18.45033",9:58,,,,,,6320.0,2264.0,16.726752331172666
"54.41864,18.51889","54.37765,18.49375",6:06,13654.0,6454.0,8254.68,inf,6454.0,2385.0,576.0,4.839688240408811
"54.3587,18.54215","54.2951,18.93043",6:36,,,,,,8839.0,2153.0,26.152098967994633
"54.29502,18.61906","54.32424,18.76385",6:26,16600.0,9400.0,12219.75,inf,9400.0,2839.0,657.0,9.938850550098133
"54.35316,18.78677","54.32373,18.67779",8:07,18901.0,11701.0,15240.55,inf,11701.0,3593.0,1279.0,7.785876386878782
"54.34944,18.70308","54.32867,18.93569",6:13,20490.0,13290.0,17190.26,inf,13290.0,4429.0,1417.0,15.254834473800628
"54.41777,18.56071","54.33726,18.71061",6:49,19634.0,12434.0,15153.91,inf,12434.0,4730.0,1458.0,13.2057941577646
"54.31471,18.67623","54.38999,18.51141",9:14,21057.0,13857.0,17305.97,inf,13857.0,5209.0,1347.0,13.570336832731474
"54.31001,18.59914","54.44292,18.91233",7:06,,,,,,,,25.09703022560712
"54.38341,18.5658","54.29168,18.63587",7:32,17979.0,10779.0,13333.91,inf,10779.0,3759.0,1339.0,11.165670654238182
"54.34671,18.74064","54.37114,18.59377",9:51,16832.0,9632.0,11842.35,inf,9632.0,3458.0,1275.0,9.89641002862854
"54.34751,18.54659","54.30871,18.45809",9:33,19286.0,12086.0,15448.6,inf,12086.0,3986.0,1152.0,7.179471725512968
"54.36725,18.60433","54.4103,18.52386",6:03,14050.0,6850.0,8531.29,inf,6850.0,2657.0,,7.075362115829827
"54.34187,18.73235","54.36701,18.85828",9:00,,,,,,,,8.62591526003107
"54.34673,18.85423","54.42884,18.71417",8:40,,,,,,,,12.86861715749474
"54.42905,18.46662","54.30772,18.43504",8:13,,,,,,5329.0,1793.0,13.645497829808244
"54.4057,18.56158","54.27593,18.93553",6:30,,,,,,9271.0,2150.0,28.210111880288917
"54.39486,18.58635","54.28066,18.91254",8:37,,,,,,8787.0,1831.0,24.66582844955972
"54.30656,18.64585","54.30164,18.65771",6:49,8966.0,1766.0,2300.55,inf,1766.0,527.0,333.0,0.9441380161341785
"54.32337,18.55426","54.30756,18.7848",6:52,,,,,,5411.0,1488.0,15.056365838966016
"54.29825,18.92418","54.38779,18.69807",8:19,,,,,,,1328.0,17.718188963882355
"54.42484,18.58054","54.44034,18.705",9:02,,,,,,,,8.232225497824452
"54.34187,18.62281","54.29206,18.74638",9:34,16933.0,9733.0,12457.02,inf,9733.0,2978.0,1330.0,9.742311997808216
"54.3702,18.61402","54.4033,18.92153",6:45,,,,,,,,20.248577014112946
"54.39055,18.46561","54.3671,18.72793",9:32,,,,,,,1789.0,17.187442417785807
"54.40485,18.47584","54.34298,18.72658",8:14,,,,,,5945.0,1598.0,17.637535763990986
"54.34473,18.50637","54.33805,18.77741",7:02,,,,,,5964.0,1396.0,17.584922881458112
"54.32379,18.90523","54.32069,18.55143",6:27,,,,,,7520.0,1849.0,22.94712008379797
"54.33873,18.54711","54.35131,18.94725",7:26,,,,,,,,25.97307469307478
"54.31811,18.59067","54.32996,18.82079",9:46,21308.0,14108.0,18028.55,inf,14108.0,5395.0,1425.0,14.981090329126513
"54.35505,18.6493","54.29086,18.46745",9:46,20494.0,13294.0,16586.71,inf,13294.0,4497.0,1509.0,13.784851595625655
"54.35268,18.51152","54.30991,18.488",6:32,11641.0,4441.0,5677.74,inf,4441.0,1480.0,929.0,4.9943224589972
"54.35151,18.76755","54.38977,18.93661",8:18,,,,,,,,11.7482823795128
"54.32776,18.86191","54.37457,18.68362",9:55,,,,,,,1282.0,12.67256414385915
"54.35147,18.60457","54.29538,18.52276",7:57,15173.0,7973.0,9901.19,inf,7973.0,2781.0,906.0,8.188171241284666
"54.3632,18.67499","54.38473,18.93884",7:32,,,,,,,,17.256476911641084
"54.42342,18.48712","54.35453,18.53558",7:30,15243.0,8043.0,10240.77,inf,8043.0,2665.0,684.0,8.277896742065286
"54.37848,18.61236","54.34936,18.8025",7:03,,,,,,5167.0,1799.0,12.73687283776451
"54.37146,18.63369","54.29067,18.45222",8:31,,,,,,5400.0,1923.0,14.803500645920659
"54.33962,18.75845","54.43229,18.80164",6:41,,,,,,,,10.677188800174958
"54.3252,18.92901","54.39139,18.81503",8:27,,,,,,,,10.426526131923541
"54.37507,18.46466","54.38207,18.93758",7:55,,,,,,,,30.63751767606582
"54.40332,18.60202","54.386,18.62268",6:15,9515.0,2315.0,2843.0,inf,2315.0,922.0,433.0,2.344764905186048
"54.2867,18.62632","54.29656,18.83153",7:48,20980.0,13780.0,17970.59,inf,13780.0,4314.0,1084.0,13.363179098169452
"54.40016,18.5797","54.3078,18.46423",7:42,19712.0,12512.0,15684.54,inf,12512.0,4478.0,1789.0,12.70677664340207
"54.39755,18.6567","54.43316,18.57039",9:27,13342.0,6142.0,7709.55,inf,6142.0,2066.0,954.0,6.84598178560881
"54.32026,18.61178","54.34146,18.92308",6:14,,,,,,6330.0,2130.0,20.321299186438036
"54.3194,18.64508","54.34683,18.87299",7:47,,,,,,4556.0,1653.0,15.087958019744741
"54.35053,18.52526","54.43622,18.76338",9:21,,,,,,,,18.122757754591277
"54.34795,18.51114","54.33129,18.62918",9:30,14321.0,7121.0,8911.38,inf,7121.0,3082.0,651.0,7.872918854059391
"54.30133,18.61795","54.34871,18.94147",9:59,,,,,,6228.0,,21.630801190101263
"54.33527,18.69996","54.35452,18.5402",7:20,17745.0,10545.0,13023.58,inf,10545.0,3906.0,1113.0,10.57392845596954
"54.29788,18.6214","54.30162,18.48115",9:31,15820.0,8620.0,11099.15,inf,8620.0,2913.0,1447.0,9.109927741973793
"54.351,18.7263","54.40214,18.87666",9:06,,,,,,,,11.276941275019677
"54.35793,18.77832","54.34642,18.45814",8:32,,,,,,,1819.0,20.78854265265175
"54.35235,18.81039","54.37093,18.58788",7:07,,,,,,6000.0,1732.0,14.56362276881335
"54.41739,18.49216","54.35701,18.94997",7:13,,,,,,9814.0,,30.39365252281189
"54.41421,18.47514","54.32118,18.44991",9:56,18951.0,11751.0,15059.02,inf,11751.0,3892.0,1258.0,10.472783803180139
"54.40904,18.56599","54.29351,18.4841",8:24,,,,,,5231.0,1665.0,13.899369916958632
"54.34568,18.82076","54.41171,18.87494",9:31,,,,,,,,8.13756100333241
"54.34881,18.61386","54.36481,18.60899",7:27,9212.0,2012.0,2235.96,inf,2012.0,862.0,420.0,1.8068878140121423
"54.35017,18.51069","54.4073,18.54155",8:01,14019.0,6819.0,8688.56,inf,6819.0,2777.0,864.0,6.659534579702635
"54.4017,18.4651","54.2836,18.71761",8:16,,,,,,7277.0,1722.0,20.984513153426793
"54.33654,18.75468","54.42075,18.75045",9:26,,,,,,,,9.367731226118424
"54.33283,18.934","54.43258,18.77604",8:01,,,,,,,,15.088283666207772
"54.31876,18.86883","54.28888,18.69251",6:07,,,,,,4859.0,1864.0,11.912496842466837
"54.33607,18.92043","54.34868,18.45602",7:37,,,,,,9312.0,2110.0,30.135648952949428
"54.35913,18.60609","54.37825,18.84916",8:19,,,,,,,,15.888591469506578
"54.38839,18.58366","54.40667,18.49898",8:48,12820.0,5620.0,7140.41,inf,5620.0,1874.0,923.0,5.846322283322197
"54.4171,18.61482","54.36786,18.62064",8:36,12697.0,5497.0,6699.31,inf,5497.0,1940.0,919.0,5.488187840849776
"54.36895,18.65225","54.42356,18.48929",6:56,18717.0,11517.0,14284.83,inf,11517.0,3958.0,1243.0,12.172076308500893
"54.33061,18.88695","54.27711,18.56096",9:20,,,,,,9447.0,2201.0,21.971144679641963
"54.28227,18.64057","54.34516,18.45306",9:25,20922.0,13722.0,17426.06,inf,13722.0,4975.0,1051.0,14.029898932816414
"54.36712,18.54522","54.37811,18.50273",7:30,9935.0,2735.0,3457.35,inf,2735.0,1008.0,681.0,3.0112847967681633
"54.38148,18.61715","54.28291,18.53177",7:19,20991.0,13791.0,17196.03,inf,13791.0,4567.0,1938.0,12.279094801098598
"54.35985,18.47851","54.32948,18.52308",7:05,11897.0,4697.0,5948.2,inf,4697.0,1583.0,685.0,4.444053776631226
"54.32136,18.91732","54.35801,18.60877",8:49,,,,,,6439.0,1996.0,20.4124553971008
"54.33597,18.68407","54.39657,18.57926",7:14,16004.0,8804.0,10655.42,inf,8804.0,3090.0,1152.0,9.565983844939183
"54.4152,18.52504","54.33642,18.51725",8:56,16503.0,9303.0,11854.9,inf,9303.0,3500.0,,8.774453933199945
"54.35082,18.82542","54.38165,18.84587",7:00,,,,,,,,3.6752191080980987
"54.31507,18.89768","54.4009,18.81299",9:25,,,,,,,,11.009002565845245
"54.41167,18.60234","54.33481,18.54076",9:28,16879.0,9679.0,11588.52,inf,9679.0,3867.0,,9.431369869390723
"54.38847,18.4766","54.42563,18.73248",7:01,,,,,,,,17.06774834925694
"54.36427,18.46856","54.30798,18.56554",7:21,16288.0,9088.0,11451.95,inf,9088.0,3162.0,826.0,8.871639458056599
"54.41356,18.47035","54.29598,18.54803",6:59,20955.0,13755.0,17603.21,inf,13755.0,4416.0,775.0,14.009831802281884
"54.32458,18.86374","54.34369,18.75585",6:28,15091.0,7891.0,10251.81,inf,7891.0,2479.0,1084.0,7.310474398875593
"54.37872,18.60092","54.28209,18.67614",7:08,18941.0,11741.0,14713.4,inf,11741.0,3648.0,1925.0,11.799866566639546
"54.31045,18.62351","54.38958,18.53045",7:40,17391.0,10191.0,12920.98,inf,10191.0,3778.0,1161.0,10.667385741257684
"54.35082,18.8571","54.31557,18.76548",7:20,13906.0,6706.0,8702.93,inf,6706.0,2073.0,1168.0,7.116785687253131
"54.37878,18.69013","54.40919,18.75319",7:54,,,,,,,,5.30096641373588
"54.32159,18.8666","54.35286,18.54163",8:56,,,,,,6934.0,1822.0,21.352191451312073
"54.39617,18.47213","54.38332,18.77665",6:31,,,,,,,,19.7679313146606
"54.35283,18.6541","54.30628,18.49875",7:31,18299.0,11099.0,13762.99,inf,11099.0,3851.0,1432.0,11.325021200582453
"54.41066,18.61755","54.32906,18.64024",9:46,15748.0,8548.0,10506.39,inf,8548.0,2925.0,952.0,9.1917773081226
"54.34373,18.54766","54.29244,18.93906",6:43,,,,,,,1906.0,26.018268659405194
"54.38648,18.48888","54.42366,18.67983",8:39,,,,,,,,13.031660539659692
"54.3303,18.68927","54.38304,18.60982",9:25,14660.0,7460.0,9028.26,inf,7460.0,2640.0,1197.0,7.803522169171728
"54.3595,18.62422","54.41181,18.59967",6:47,13465.0,6265.0,7498.36,inf,6265.0,2549.0,857.0,6.029918421169698
"54.29344,18.62172","54.32935,18.47884",7:12,16992.0,9792.0,12466.41,inf,9792.0,3123.0,1349.0,10.092001068536769
"54.41701,18.49082","54.287,18.71041",7:02,,,,,,6271.0,1662.0,20.28534461461197
"54.37668,18.60374","54.39465,18.85193",8:31,,,,,,,,16.194471657846634
"54.28696,18.92841","54.35744,18.72819",7:32,,,,,,,1362.0,15.166387244298539
"54.33202,18.49394","54.36397,18.71079",7:32,,,,,,,1503.0,14.496367407681475
"54.34415,18.53383","54.33891,18.68276",7:41,16485.0,9285.0,11189.22,inf,9285.0,3726.0,918.0,9.671409656205746
"54.37479,18.65581","54.42208,18.73895",9:41,,,,,,,,7.5242570811814335
"54.33657,18.72272","54.43601,18.63271",7:12,,,,,,,,12.49920887394638
"54.34692,18.80398","54.28037,18.80368",9:42,16253.0,9053.0,11736.55,inf,9053.0,2589.0,1185.0,7.400047954258398
"54.38542,18.61572","54.4143,18.45887",9:05,17595.0,10395.0,12979.73,inf,10395.0,3541.0,1086.0,10.648555938173402
"54.33617,18.66156","54.39004,18.9109",7:03,,,,,,,,17.228888412194113
"54.36438,18.77609","54.44014,18.85577",6:37,,,,,,,,9.877447671181084
"54.37117,18.59037","54.43228,18.65103",8:05,,,,,,,,7.847899695395862
"54.35449,18.83562","54.38755,18.75871",9:50,,,,,,,,6.191316283552153
"54.42354,18.45185","54.43953,18.43454",6:02,9887.0,2687.0,3487.09,inf,2687.0,758.0,451.0,2.1011452833133912
"54.36041,18.59924","54.35418,18.67172",7:26,11919.0,4719.0,5721.53,inf,4719.0,1798.0,811.0,4.747265789107419
"54.35519,18.55226","54.41121,18.85224",8:39,,,,,,,,20.399689165348533
"54.35731,18.50822","54.31746,18.73526",8:19,,,,,,5838.0,1248.0,15.371060561178293
"54.35219,18.59702","54.40213,18.84899",6:17,,,,,,,,17.237806570093213
"54.39611,18.46827","54.42655,18.58593",9:19,15349.0,8149.0,10331.52,inf,8149.0,2701.0,1231.0,8.332377648888592
"54.32198,18.88154","54.38318,18.45071",9:29,,,,,,9505.0,2565.0,28.736805680333653
"54.36349,18.46469","54.38201,18.67756",8:09,,,,,,,,13.940973049489363
"54.40334,18.5562","54.29578,18.76683",6:51,,,,,,5673.0,1473.0,18.148952437940974
"54.32446,18.68242","54.29143,18.61384",7:22,15205.0,8005.0,10310.51,inf,8005.0,2341.0,858.0,5.769188071084114
"54.35071,18.93528","54.30526,18.50663",6:46,,,,,,8988.0,2275.0,28.250500253035703
"54.32511,18.90658","54.35942,18.47904",6:02,,,,,,9022.0,2251.0,27.974548083905226
"54.41245,18.49325","54.2827,18.79768",9:51,,,,,,7285.0,1600.0,24.44281616430162
"54.32317,18.59197","54.33351,18.76694",6:49,18228.0,11028.0,13997.17,inf,11028.0,4337.0,1117.0,11.403537719172396
"54.34847,18.75934","54.28852,18.83304",7:57,15007.0,7807.0,10210.23,inf,7807.0,2232.0,847.0,8.202795215176042
"54.35465,18.77199","54.39255,18.84093",6:08,,,,,,,,6.139958688151594
"54.36699,18.5459","54.41719,18.59545",9:48,14217.0,7017.0,8219.74,inf,7017.0,2919.0,872.0,6.4381266860011195
"54.417,18.58455","54.3701,18.52975",9:18,13485.0,6285.0,7895.72,inf,6285.0,2303.0,976.0,6.307371067326001
"54.39513,18.64617","54.38347,18.55532",9:35,13375.0,6175.0,7416.68,inf,6175.0,2354.0,1360.0,6.023368549219908
"54.35558,18.47362","54.4265,18.63428",8:39,,,,,,,,13.05305859572251
"54.2997,18.62459","54.27579,18.69327",6:26,13224.0,6024.0,7814.84,inf,6024.0,1792.0,874.0,5.190384496092721
"54.40509,18.50705","54.34787,18.72317",8:41,,,,,,5447.0,1526.0,15.37549545406515
"54.33446,18.72132","54.34943,18.66882",8:27,11463.0,4263.0,5375.51,inf,4263.0,1453.0,544.0,3.788383728152432
"54.4006,18.46803","54.34603,18.45305",7:42,14797.0,7597.0,9702.16,inf,7597.0,2809.0,1031.0,6.144991960119325
"54.37096,18.61983","54.36274,18.50216",6:50,15006.0,7806.0,9767.26,inf,7806.0,3461.0,1129.0,7.677431635146244
"54.29675,18.64036","54.36857,18.59942",6:07,16440.0,9240.0,11565.23,inf,9240.0,3474.0,1288.0,8.415588126807217
"54.32682,18.54198","54.32915,18.76533",8:41,20885.0,13685.0,17249.67,inf,13685.0,5035.0,1160.0,14.484930321170339
"54.3477,18.54228","54.38948,18.75767",8:47,,,,,,,,14.705774185293633
"54.39033,18.57883","54.38083,18.44457",8:07,15757.0,8557.0,10879.75,inf,8557.0,3221.0,1032.0,8.757528322718997
"54.32795,18.93312","54.29423,18.78793",9:17,18775.0,11575.0,15173.07,inf,11575.0,3315.0,1068.0,10.137284064070984
"54.39943,18.48717","54.40785,18.89109",6:58,,,,,,,,26.15979025585018
"54.38602,18.67034","54.31135,18.59573",7:20,,,,,,,1077.0,9.608350634743108
"54.28321,18.93625","54.41038,18.80459",6:45,,,,,,,,16.51590083484792
"54.33688,18.69944","54.35864,18.92338",8:12,,,,,,,,14.71419005794177
"54.37008,18.47911","54.28047,18.52626",7:26,18665.0,11465.0,14720.64,inf,11465.0,3712.0,1702.0,10.422731835340972
"54.33519,18.62965","54.27992,18.45762",9:46,18817.0,11617.0,14568.79,inf,11617.0,4091.0,1815.0,12.740693466375776
"54.33314,18.58242","54.29937,18.5471",7:59,11590.0,4390.0,5401.9,inf,4390.0,1604.0,831.0,4.398707921688402
"54.37419,18.52731","54.37087,18.478",9:39,10674.0,3474.0,4368.1,inf,3474.0,1299.0,506.0,3.2151941121919125
"54.32074,18.56284","54.37948,18.71257",6:52,,,,,,,1481.0,11.697131721804343
"54.34834,18.7108","54.35924,18.58565",6:15,15047.0,7847.0,9554.14,inf,7847.0,3033.0,1136.0,8.200039180664744
"54.34397,18.89574","54.30859,18.72071",8:39,18645.0,11445.0,14886.29,inf,11445.0,3444.0,1078.0,12.01236300457377
"54.38647,18.45929","54.30271,18.75902",7:08,,,,,,7219.0,1448.0,21.544601564224024
"54.34888,18.8564","54.32714,18.65145",7:26,20380.0,13180.0,16994.49,inf,13180.0,4156.0,1824.0,13.50439365994841
"54.38948,18.46431","54.30523,18.73261",6:16,,,,,,7228.0,1476.0,19.7520347294771
"54.42064,18.50991","54.28528,18.698",7:02,,,,,,5884.0,1669.0,19.367774617300775
"54.36213,18.50711","54.35195,18.7786",6:55,,,,,,5847.0,1761.0,17.62807897385109
"54.3412,18.53021","54.32226,18.89627",7:52,,,,,,7638.0,2202.0,23.827388884457108
