start_points,end_points,time,fastest_arrivals,shortest_travels,walk_distances,num_of_changes,walk_time,bike_time,car_time,line_distance
"54.29415,18.64395","54.40501,18.62417",9:03,19265.0,12065.0,15155.41,inf,12065.0,3889.0,1327.0,12.393544584528122
"54.34881,18.77617","54.40148,18.8072",6:39,,,,,,,,6.1918764192387625
"54.3759,18.58614","54.32692,18.57393",8:51,12412.0,5212.0,6322.0,inf,5212.0,1930.0,743.0,5.503508398400902
"54.34026,18.88154","54.33357,18.57681",9:55,,,,,,6204.0,1609.0,19.769213825405263
"54.32813,18.69509","54.27968,18.54351",9:00,19631.0,12431.0,15974.03,inf,12431.0,4908.0,1622.0,11.213542043769532
"54.34267,18.90359","54.38204,18.89439",8:13,,,,,,,,4.418135970599447
"54.38321,18.44731","54.38642,18.54744",7:07,13355.0,6155.0,7874.77,inf,6155.0,2194.0,1091.0,6.493542815393547
"54.3897,18.45791","54.309,18.71113",9:06,,,,,,6289.0,1594.0,18.70403236730559
"54.40709,18.54276","54.42874,18.81938",6:29,,,,,,,,18.058716395791567
"54.31981,18.56881","54.33435,18.54273",6:24,9650.0,2450.0,3037.34,inf,2450.0,830.0,498.0,2.3396360007681065
"54.36801,18.58801","54.3589,18.70719",8:38,,,,,,,996.0,7.787452248503005
"54.35825,18.60364","54.38599,18.55256",6:15,11960.0,4760.0,5844.41,inf,4760.0,1636.0,1119.0,4.523420426033788
"54.39868,18.51279","54.39386,18.80768",7:10,,,,,,,,19.097214458058723
"54.3894,18.58714","54.33246,18.52835",9:24,15768.0,8568.0,10763.29,inf,8568.0,2690.0,958.0,7.388908189271469
"54.32924,18.90344","54.35356,18.74528",8:32,,,,,,,1927.0,10.602835277074146
"54.38486,18.49497","54.42181,18.59829",8:53,15819.0,8619.0,10779.55,inf,8619.0,3311.0,1212.0,7.848603325634871
"54.37222,18.60257","54.32257,18.92075",8:51,,,,,,6974.0,2283.0,21.34811542614768
"54.33311,18.8818","54.3559,18.71893",7:50,,,,,,,1691.0,10.85658622034428
"54.3454,18.53369","54.35136,18.78536",6:47,,,,,,,1561.0,16.324320531831678
"54.33672,18.85082","54.33229,18.73187",6:20,14330.0,7130.0,9263.81,inf,7130.0,2124.0,755.0,7.727532815659692
"54.3573,18.71659","54.4371,18.54096",7:51,,,,,,,1708.0,14.42199110417048
"54.40277,18.5895","54.31677,18.47821",6:51,19249.0,12049.0,14957.66,inf,12049.0,4723.0,1474.0,11.976707985529496
"54.39757,18.68169","54.4144,18.75174",9:09,,,,,,,,4.904673766598933
"54.3083,18.59757","54.43946,18.81472",7:55,,,,,,,,20.26135763875832
"54.32505,18.56477","54.30324,18.85568",8:49,,,,,,6443.0,2180.0,19.024929646883315
"54.39492,18.46894","54.34658,18.9386",7:08,,,,,,10026.0,2711.0,30.893496524749057
"54.424,18.58374","54.4323,18.59029",9:00,8113.0,913.0,1124.05,0.0,913.0,349.0,272.0,1.0155226175932406
"54.28366,18.93208","54.44356,18.83957",8:33,,,,,,,,18.76303676294659
"54.35067,18.83332","54.37216,18.54778",8:30,,,,,,6590.0,1599.0,18.65380863410385
"54.38876,18.64453","54.38457,18.88854",6:20,,,,,,,,15.806546993952896
"54.36925,18.58731","54.2818,18.8176",6:23,,,,,,5784.0,1524.0,17.820371808406176
"54.34725,18.5852","54.29891,18.68702",6:18,16267.0,9067.0,11296.42,inf,9067.0,3160.0,1390.0,8.514276815341558
"54.39589,18.55547","54.33815,18.65094",6:47,15716.0,8516.0,10267.13,inf,8516.0,3104.0,,8.914674564453671
"54.39212,18.62089","54.29941,18.8025",9:59,,,,,,4958.0,1096.0,15.647013638874862
"54.39068,18.50282","54.36008,18.7191",9:59,,,,,,,1945.0,14.415330742384045
"54.32351,18.57597","54.3889,18.60149",9:20,14368.0,7168.0,8565.71,inf,7168.0,2730.0,1296.0,7.456710102971078
"54.32972,18.53673","54.3726,18.62783",6:24,16652.0,9452.0,11783.14,inf,9452.0,3001.0,941.0,7.588776106951664
"54.37353,18.54997","54.32281,18.69753",6:19,17905.0,10705.0,13125.37,inf,10705.0,3918.0,1520.0,11.102601420749288
"54.40599,18.55167","54.3132,18.72181",6:52,21539.0,14339.0,17797.86,inf,14339.0,5098.0,1541.0,15.099063843541073
"54.3262,18.63934","54.32815,18.65175",8:25,7950.0,750.0,944.24,0.0,750.0,252.0,217.0,0.8334144876000088
"54.33508,18.5839","54.30892,18.54932",8:06,11563.0,4363.0,5345.58,inf,4363.0,1532.0,597.0,3.672963222315506
"54.37274,18.46178","54.43598,18.86276",7:02,,,,,,,,26.888090314810988
"54.33676,18.62596","54.33513,18.74761",6:39,15351.0,8151.0,10212.89,inf,8151.0,2977.0,956.0,7.888670310558008
"54.30129,18.63149","54.43137,18.80449",7:55,,,,,,,,18.298029588282617
"54.29374,18.61005","54.34189,18.4929",6:47,15889.0,8689.0,10905.46,inf,8689.0,2785.0,956.0,9.295070213907229
"54.36079,18.54724","54.40536,18.61963",6:07,13776.0,6576.0,7984.03,inf,6576.0,2855.0,755.0,6.821715228667755
"54.3988,18.46636","54.41636,18.9371",8:52,,,,,,,,30.527407225344536
"54.35309,18.59966","54.43114,18.92718",9:29,,,,,,,,22.911480084544248
"54.38397,18.48034","54.38578,18.63158",9:10,16698.0,9498.0,11476.11,inf,9498.0,3992.0,1281.0,9.795307590019343
"54.35842,18.50561","54.38095,18.91456",8:07,,,,,,,,26.608691411820796
"54.34113,18.77061","54.28847,18.77262",7:56,13878.0,6678.0,8730.68,inf,6678.0,1981.0,745.0,5.856976089525516
"54.33489,18.64931","54.40629,18.94706",8:36,,,,,,,,20.857057297079812
"54.3959,18.49518","54.31929,18.80815",7:16,,,,,,7439.0,2427.0,21.99573917445952
"54.32662,18.62747","54.3074,18.45266",6:07,20248.0,13048.0,16498.45,inf,13048.0,4379.0,1869.0,11.537837726720449
"54.33796,18.49223","54.32101,18.51924",6:46,9948.0,2748.0,3553.96,inf,2748.0,1010.0,617.0,2.5728352518455626
"54.34811,18.93366","54.34377,18.81167",6:43,13753.0,6553.0,8575.01,inf,6553.0,2116.0,1010.0,7.921421136204533
"54.3435,18.86276","54.39213,18.46816",8:29,,,,,,8523.0,2040.0,26.1277919343741
"54.32294,18.62113","54.37535,18.65225",9:42,14197.0,6997.0,8696.65,inf,6997.0,2413.0,1020.0,6.166858297424814
"54.38098,18.5669","54.36399,18.54163",9:42,9882.0,2682.0,3369.71,inf,2682.0,877.0,381.0,2.499640716173692
"54.42804,18.47001","54.32545,18.75607",9:15,,,,,,7086.0,1581.0,21.75720569562438
"54.42174,18.51672","54.2828,18.54675",8:54,,,,,,6926.0,1360.0,15.571508464472203
"54.39015,18.57773","54.38186,18.81337",8:03,,,,,,,,15.285786274502493
"54.35937,18.8035","54.31061,18.72427",8:20,16303.0,9103.0,11784.24,inf,9103.0,2741.0,,7.468694235292047
"54.29452,18.64653","54.42922,18.91893",8:49,,,,,,,,23.147588482345046
"54.32312,18.66008","54.38387,18.9069",9:33,,,,,,,,17.362501110699103
"54.30034,18.65061","54.35331,18.5303",9:39,17232.0,10032.0,12579.89,inf,10032.0,3477.0,882.0,9.775201568511001
"54.33779,18.65887","54.36223,18.90928",9:34,,,,,,,,16.454526265635558
"54.3924,18.66172","54.36296,18.93684",7:12,,,,,,7716.0,,18.11617292175867
"54.35009,18.70946","54.41768,18.51253",6:42,,,,,,4984.0,1323.0,14.802073355726645
"54.36034,18.47282","54.30696,18.66296",8:26,20089.0,12889.0,16258.0,inf,12889.0,4417.0,1280.0,13.682036587622486
"54.326,18.4856","54.38709,18.57082",9:07,15663.0,8463.0,10717.56,inf,8463.0,3207.0,1459.0,8.754231153669478
"54.41955,18.53056","54.33851,18.54918",7:40,16836.0,9636.0,12196.8,inf,9636.0,3571.0,,9.091562901750576
"54.38542,18.48774","54.37471,18.88154",6:41,,,,,,,,25.530471304128973
"54.38364,18.57421","54.33181,18.68874",6:28,16350.0,9150.0,10974.04,inf,9150.0,3292.0,1309.0,9.396117047191336
"54.38021,18.49954","54.37319,18.64947",8:15,16343.0,9143.0,11177.14,inf,9143.0,3552.0,1084.0,9.741671129195733
"54.38974,18.61767","54.38321,18.71701",6:42,,,,,,,765.0,6.473163149358085
"54.33918,18.84634","54.33683,18.69213",9:52,16832.0,9632.0,12476.2,inf,9632.0,2998.0,1112.0,10.000370515974744
"54.34325,18.60624","54.42459,18.72976",8:45,,,,,,,,12.073947822685572
"54.32947,18.67412","54.32535,18.43493",6:04,,,,,,5212.0,1959.0,15.516701444279255
"54.33174,18.71422","54.3014,18.5299",6:36,20787.0,13587.0,17140.26,inf,13587.0,5231.0,1214.0,12.422014887152214
"54.39401,18.61429","54.30485,18.7109",7:39,18868.0,11668.0,14578.31,inf,11668.0,3701.0,1253.0,11.725722671854351
"54.40042,18.61434","54.40957,18.69546",9:39,,,,,,,631.0,5.347862178289186
"54.3621,18.55118","54.34958,18.55679",7:41,8856.0,1656.0,2009.9,inf,1656.0,647.0,587.0,1.4388392747965948
"54.33771,18.49899","54.421,18.7715",7:59,,,,,,,,19.930693219506246
"54.34953,18.57698","54.38609,18.86301",8:09,,,,,,,,18.969705353881956
"54.38644,18.62091","54.29909,18.93656",8:14,,,,,,8200.0,1908.0,22.648628270551736
"54.37326,18.66813","54.28668,18.88545",7:20,,,,,,,1462.0,17.06570177510513
"54.432,18.46182","54.3852,18.77119",9:33,,,,,,,,20.686286221144847
"54.34099,18.91239","54.30103,18.93838",7:21,,,,,,,708.0,4.752307157239459
"54.34957,18.81813","54.28454,18.70772",8:21,17201.0,10001.0,12970.08,inf,10001.0,2989.0,980.0,10.176934009637954
"54.38323,18.67238","54.43475,18.79682",8:08,,,,,,,,9.8828902079783
"54.32253,18.70431","54.36479,18.63403",6:25,13276.0,6076.0,7495.86,inf,6076.0,2262.0,1049.0,6.544712206582927
"54.30859,18.92597","54.3837,18.66662",8:12,,,,,,,1503.0,18.770006236907022
"54.39565,18.62952","54.39546,18.72734",8:53,,,,,,,,6.332523457743172
"54.40932,18.61326","54.31795,18.72045",6:17,19488.0,12288.0,15362.28,inf,12288.0,4352.0,1090.0,12.30644841721559
"54.31654,18.69899","54.3533,18.52001",6:00,19143.0,11943.0,14869.41,inf,11943.0,4272.0,1429.0,12.302483026178338
"54.317,18.90748","54.39776,18.56357",9:22,,,,,,7549.0,2094.0,24.02545490324021
"54.38522,18.56279","54.37714,18.83812",9:32,,,,,,,,17.85265542312782
"54.35828,18.7323","54.35228,18.87768",8:46,,,,,,,1686.0,9.444169317024462
"54.32582,18.62576","54.33122,18.53085",9:30,14771.0,7571.0,9354.43,inf,7571.0,2253.0,830.0,6.183364372689547
"54.40706,18.48282","54.35565,18.79278",7:57,,,,,,8299.0,2064.0,20.87068357363995
"54.29713,18.63254","54.39029,18.75062",7:20,,,,,,,,12.879682591809402
"54.42155,18.58697","54.3202,18.91111",7:22,,,,,,8208.0,2298.0,23.829446519065797
"54.40118,18.52527","54.34709,18.5427",7:15,13659.0,6459.0,8207.91,inf,6459.0,2192.0,1265.0,6.119568512781359
"54.37016,18.52571","54.40016,18.60028",7:26,13465.0,6265.0,7566.45,inf,6265.0,2462.0,876.0,5.868834650090279
"54.35109,18.85833","54.3721,18.69355",6:36,,,,,,,1568.0,10.92866885559643
"54.31254,18.65358","54.32482,18.59057",9:37,11915.0,4715.0,5739.09,inf,4715.0,1722.0,948.0,4.308750959474095
"54.34281,18.50147","54.44135,18.45732",7:51,18222.0,11022.0,13949.78,inf,11022.0,3825.0,987.0,11.323833330607906
"54.4138,18.44853","54.44445,18.74125",6:13,,,,,,,,19.23832342234307
"54.41605,18.51256","54.39115,18.75107",6:36,,,,,,,,15.68351068012521
"54.33578,18.54679","54.38477,18.91097",8:46,,,,,,,,24.216490758241324
"54.40503,18.65023","54.4385,18.53709",8:06,14466.0,7266.0,9122.55,inf,7266.0,2462.0,1148.0,8.211396842522612
"54.41379,18.60502","54.34708,18.90623",9:11,,,,,,7274.0,1969.0,20.869140870971492
"54.31878,18.67694","54.2994,18.81745",8:27,16393.0,9193.0,12007.88,inf,9193.0,2742.0,1128.0,9.366499151939221
"54.39129,18.52448","54.32871,18.44392",8:02,15814.0,8614.0,11070.31,inf,8614.0,2883.0,1465.0,8.698658586910703
"54.38295,18.60615","54.39392,18.81612",9:21,,,,,,,,13.649613760375592
"54.38079,18.55302","54.37718,18.64853",6:50,13478.0,6278.0,7600.19,inf,6278.0,2489.0,1296.0,6.198456201627197
"54.35256,18.66286","54.31057,18.6073",7:20,13343.0,6143.0,7522.76,inf,6143.0,2149.0,847.0,5.8972165285972835
"54.31132,18.66689","54.4434,18.93998",8:28,,,,,,,,22.989400711562343
"54.31469,18.62329","54.39614,18.64341",9:19,16910.0,9710.0,12051.97,inf,9710.0,3266.0,1234.0,9.150186479485814
"54.35966,18.67347","54.4076,18.57686",6:02,,,,,,,977.0,8.219088203850248
"54.41246,18.58368","54.2848,18.55706",7:26,,,,,,6584.0,1872.0,14.299601019025527
"54.35665,18.52976","54.43155,18.84016",8:20,,,,,,,,21.7523380651288
"54.33569,18.61777","54.29395,18.5407",7:40,13612.0,6412.0,7885.32,inf,6412.0,2420.0,924.0,6.821415339702049
"54.30989,18.58786","54.443,18.84643",8:32,,,,,,,,22.349995273550245
"54.38471,18.55011","54.4234,18.59954",9:29,12954.0,5754.0,6766.34,inf,5754.0,2195.0,1327.0,5.361296233880931
"54.37098,18.70287","54.30052,18.74833",6:47,,,,,,,1379.0,8.37077918985908
"54.32059,18.69735","54.43333,18.52283",7:38,,,,,,5166.0,2044.0,16.879239769457193
"54.31271,18.66983","54.40232,18.73146",8:40,,,,,,,,10.734614215657132
"54.31474,18.89378","54.38815,18.87145",9:58,,,,,,,,8.290099725761348
"54.38181,18.53899","54.43283,18.58497",6:08,13674.0,6474.0,8075.83,inf,6474.0,2219.0,1266.0,6.406221309320701
"54.39321,18.61003","54.37299,18.81295",6:47,,,,,,,,13.331204527893377
"54.36534,18.6643","54.38359,18.71358",7:37,,,,,,,941.0,3.7823151070712178
"54.33998,18.84911","54.35395,18.51565",7:22,,,,,,7008.0,1507.0,21.668203004356563
"54.36585,18.46542","54.27702,18.77094",8:53,,,,,,7907.0,1792.0,22.139408001662357
"54.37501,18.64416","54.30518,18.58405",8:22,16429.0,9229.0,11087.49,inf,9229.0,3313.0,1163.0,8.687593626883249
"54.3458,18.93051","54.37618,18.55182",9:00,,,,,,7847.0,2360.0,24.76700505506427
"54.37494,18.56265","54.28072,18.69914",7:20,21107.0,13907.0,17346.49,inf,13907.0,4702.0,1647.0,13.71469070756795
"54.36093,18.53368","54.445,18.75975",7:31,,,,,,,,17.36348112789667
"54.40096,18.58675","54.36712,18.87087",7:44,,,,,,,,18.778832371964604
"54.41296,18.56483","54.39146,18.61023",7:25,11103.0,3903.0,4645.68,inf,3903.0,1520.0,740.0,3.7881976638702834
"54.37507,18.49826","54.28248,18.65899",6:32,,,,,,4843.0,1922.0,14.649755185678902
"54.31831,18.67064","54.41332,18.84535",8:59,,,,,,,,15.482695537041621
"54.32451,18.929","54.28695,18.60607",9:08,,,,,,6790.0,1723.0,21.363190340631046
"54.3455,18.86587","54.33135,18.52264",8:16,,,,,,7082.0,1676.0,22.305852707420534
"54.39139,18.62314","54.33157,18.65638",8:05,13719.0,6519.0,7911.99,inf,6519.0,2177.0,863.0,6.9916315992967295
"54.42846,18.46061","54.27823,18.77068",8:45,,,,,,8209.0,1849.0,26.13029816376539
"54.37884,18.62205","54.32405,18.62231",8:06,13370.0,6170.0,7561.56,inf,6170.0,2210.0,830.0,6.092393330859738
"54.31583,18.54858","54.33138,18.65173",6:06,14307.0,7107.0,8752.84,inf,7107.0,2537.0,769.0,6.909096415954793
"54.39021,18.67125","54.28051,18.92815",9:56,,,,,,,1544.0,20.644245513654575
"54.34333,18.8619","54.40726,18.92147",6:56,,,,,,,,8.08823022953172
"54.35803,18.51008","54.38708,18.75755",7:36,,,,,,,,16.35145941370095
"54.36854,18.4858","54.34063,18.47126",8:04,10410.0,3210.0,4043.27,inf,3210.0,1050.0,506.0,3.243324068912689
"54.3507,18.4779","54.36231,18.573",9:32,13596.0,6396.0,7887.44,inf,6396.0,2488.0,777.0,6.296039442078414
"54.34567,18.74751","54.33196,18.5526",8:49,19278.0,12078.0,15115.43,inf,12078.0,4457.0,1185.0,12.726795232398688
"54.35252,18.81674","54.37606,18.54771",6:09,,,,,,6668.0,1641.0,17.62467545093241
"54.31252,18.63464","54.37064,18.44718",9:16,20425.0,13225.0,16553.61,inf,13225.0,4808.0,1335.0,13.763069635448298
"54.38046,18.56134","54.34964,18.5753",8:39,10550.0,3350.0,4034.53,inf,3350.0,1226.0,569.0,3.544352753880055
"54.4293,18.59191","54.34529,18.57542",7:27,16744.0,9544.0,11435.28,inf,9544.0,3723.0,1276.0,9.402306526805308
"54.362,18.74494","54.40246,18.75447",8:46,,,,,,,,4.5410767545748305
"54.31475,18.5691","54.29117,18.63671",8:45,12407.0,5207.0,6469.35,inf,5207.0,1782.0,763.0,5.110551960788011
"54.3462,18.94078","54.33981,18.70114",8:21,21021.0,13821.0,17987.16,inf,13821.0,4254.0,,15.549466601092057
"54.36597,18.47712","54.41103,18.62283",7:20,17360.0,10160.0,12578.87,inf,10160.0,4354.0,1163.0,10.682272859318713
"54.31849,18.87818","54.33174,18.49416",7:46,,,,,,8277.0,2192.0,24.946149613100786
"54.31391,18.65207","54.35339,18.65844",9:55,11654.0,4454.0,5497.06,inf,4454.0,1504.0,808.0,4.409359175295408
"54.33459,18.66603","54.28995,18.60453",6:31,13792.0,6592.0,8396.84,inf,6592.0,2165.0,1023.0,6.368173869422714
"54.37701,18.47982","54.43788,18.67874",8:31,,,,,,,,14.544433701979981
"54.37391,18.69018","54.35007,18.77654",6:50,,,,,,,1088.0,6.191388859256817
"54.33736,18.83914","54.41097,18.53116",9:35,,,,,,7075.0,2026.0,21.561772376924836
"54.3495,18.50082","54.4337,18.4525",7:30,17554.0,10354.0,13276.15,inf,10354.0,3508.0,931.0,9.871427964443646
"54.38497,18.68718","54.38211,18.89508",9:05,,,,,,,,13.46633440218626
"54.39777,18.63139","54.29013,18.69736",7:53,19565.0,12365.0,15607.09,inf,12365.0,4007.0,1117.0,12.709906909025165
"54.36752,18.5837","54.29287,18.80158",8:20,,,,,,5399.0,1490.0,16.385305395098403
"54.35766,18.57674","54.4135,18.65448",6:34,14808.0,7608.0,9153.11,inf,7608.0,2890.0,1127.0,7.993276113678898
"54.31562,18.69032","54.34764,18.59164",9:13,14285.0,7085.0,8819.31,inf,7085.0,2679.0,1319.0,7.3220695801527045
"54.41865,18.59712","54.36776,18.68346",7:22,,,,,,,806.0,7.953931876476468
"54.33665,18.89382","54.33438,18.58657",7:41,,,,,,6207.0,1831.0,19.920858163285676
"54.36067,18.72723","54.43595,18.84889",9:23,,,,,,,,11.493011520455234
"54.41381,18.49541","54.31891,18.89362",6:29,,,,,,8845.0,2418.0,27.871692623461296
"54.38815,18.51296","54.28224,18.81632",6:09,,,,,,7586.0,1797.0,22.92353403791936
"54.39654,18.59629","54.38512,18.45386",7:04,16379.0,9179.0,11329.84,inf,9179.0,3630.0,1304.0,9.308450011897138
"54.34077,18.68918","54.3086,18.8968",8:58,19113.0,11913.0,15577.17,inf,11913.0,3455.0,1431.0,13.930815591710093
"54.39707,18.51881","54.41407,18.71615",8:41,,,,,,,,12.91103637932667
"54.3831,18.64936","54.39479,18.81268",8:29,,,,,,,,10.654000653951595
"54.33718,18.72139","54.39108,18.50806",8:06,,,,,,5611.0,1520.0,15.064309362850574
"54.34551,18.84796","54.28163,18.91877",6:05,16489.0,9289.0,12100.69,inf,9289.0,2895.0,1386.0,8.45879602320253
"54.33625,18.85003","54.34055,18.57501",7:07,,,,,,5613.0,1648.0,17.83492485150216
"54.34543,18.5815","54.28434,18.74129",7:51,19179.0,11979.0,15254.35,inf,11979.0,5002.0,1700.0,12.392197132699373
"54.31995,18.66242","54.37165,18.66597",8:25,15213.0,8013.0,9940.9,inf,8013.0,2689.0,1170.0,5.753380518280498
"54.41938,18.51479","54.39032,18.50819",7:58,11782.0,4582.0,5948.33,inf,4582.0,1612.0,869.0,3.259436384391493
"54.34354,18.6167","54.29256,18.72693",6:17,16468.0,9268.0,11769.79,inf,9268.0,2958.0,1029.0,9.123999203412668
"54.41988,18.55727","54.34607,18.87073",9:35,,,,,,7621.0,2153.0,21.894842691950082
"54.35179,18.65126","54.42997,18.49452",9:25,19199.0,11999.0,14920.69,inf,11999.0,4013.0,973.0,13.36232557217195
"54.42487,18.59912","54.33179,18.74191",7:35,21109.0,13909.0,17188.54,inf,13909.0,4800.0,1340.0,13.879483974702461
"54.29425,18.6466","54.44382,18.5051",7:40,,,,,,6214.0,1443.0,18.990024565531183
"54.37791,18.57857","54.31817,18.9309",7:03,,,,,,7673.0,2137.0,23.781450769374562
"54.33909,18.49802","54.38098,18.49304",8:53,12139.0,4939.0,6219.56,inf,4939.0,1947.0,774.0,4.6691178933044
"54.33251,18.88449","54.29111,18.94562",8:59,,,,,,,780.0,6.07587656897746
"54.3959,18.51741","54.43214,18.92325",7:12,,,,,,,,26.568028436100764
"54.33851,18.50784","54.43093,18.45029",9:54,18082.0,10882.0,13875.45,inf,10882.0,3823.0,954.0,10.931439571193346
